{5, 22, {{{{-0.5248859009735964, 4.6016081588898*^-8, -3.116695205925705*^-7, 
 2.995161350441858*^-7}, {-4.601608123347376*^-8, 0.9813695119660278, 
    {-0.0008816604582733709, -0.000713083999703545, 0.000713083999708729, 
     0. + 0.9999999999999928*I}}}, 
  {{{0. + 1.000000000000148*I, 0.000881660458273921, 0.0008816604582743213, 
     0.0008816604582743488}, {-0.000881660458273921, 
     0. + 1.0000000000000009*I, -0.0007130839997057384, 
     0.0007130839997072913}, {-0.0008816604582743213, 0.0007130839997057384, 
     0. + 0.9999999999999948*I, -0.0007130839997070509}, 
    {-0.0008816604582743488, -0.0007130839997072913, 0.0007130839997070509, 
     0. + 0.9999999999999967*I}}, {{0. + 0.9999999999999397*I, 
     0.0008816604582735877, 0.0008816604582733706, 0.0008816604582734212}, 
    {-0.0008816604582735877, 0. + 0.9999999999999947*I, 
     -0.0007130839997054225, 0.0007130839997044752}, 
    {-0.0008816604582733706, 0.0007130839997054225, 
     0. + 1.0000000000000033*I, -0.0007130839997056844}, 
    {-0.0008816604582734212, -0.0007130839997044752, 0.0007130839997056844, 
     0. + 0.9999999999999973*I}}}, 
  {{{0. + 1.000000000000032*I, 0.0008816604582738236, 0.0008816604582732136, 
     0.0008816604582742938}, {-0.0008816604582738236, 
     0. + 0.9999999999999956*I, -0.0007130839997076863, 
     0.0007130839997095316}, {-0.0008816604582732136, 0.0007130839997076863, 
     0. + 0.9999999999999983*I, -0.0007130839997062645}, 
    {-0.0008816604582742938, -0.0007130839997095316, 0.0007130839997062645, 
     0. + 1.0000000000000047*I}}, {{0. + 1.0000000000000087*I, 
     0.0008816604582736047, 0.0008816604582731876, 0.0008816604582732946}, 
    {-0.0008816604582736047, 0. + 1.*I, -0.0007130839997047486, 
     0.0007130839997044209}, {-0.0008816604582731876, 0.0007130839997047486, 
     0. + 1.0000000000000069*I, -0.0007130839997062217}, 
    {-0.0008816604582732946, -0.0007130839997044209, 0.0007130839997062217, 
     0. + 1.0000000000000062*I}}}, 
  {{{0. + 1.0000000000001603*I, 0.0008816604582735961, 0.0008816604582730652, 
     0.000881660458273795}, {-0.0008816604582735961, 
     0. + 1.000000000000003*I, -0.0007130839997067592, 
     0.0007130839997095528}, {-0.0008816604582730652, 0.0007130839997067592, 
     0. + 1.000000000000005*I, -0.000713083999706952}, 
    {-0.000881660458273795, -0.0007130839997095528, 0.000713083999706952, 
     0. + 0.9999999999999986*I}}, {{0. + 0.9999999999999482*I, 
     0.0008816604582738926, 0.0008816604582733998, 0.0008816604582738462}, 
    {-0.0008816604582738926, 0. + 0.9999999999999946*I, 
     -0.0007130839997082665, 0.0007130839997040128}, 
    {-0.0008816604582733998, 0.0007130839997082665, 
     0. + 1.0000000000000078*I, -0.0007130839997063051}, 
    {-0.0008816604582738462, -0.0007130839997040128, 0.0007130839997063051, 
     0. + 0.9999999999999968*I}}}, 
  {{{0. + 1.0000000000000207*I, 0.0008816604582730163, 0.0008816604582732738, 
     0.000881660458273286}, {-0.0008816604582730163, 0. + 1.*I, 
     -0.0007130839997083386, 0.0007130839997068238}, 
    {-0.0008816604582732738, 0.0007130839997083386, 
     0. + 1.0000000000000007*I, -0.0007130839997064409}, 
    {-0.000881660458273286, -0.0007130839997068238, 0.0007130839997064409, 
     0. + 1.000000000000013*I}}, {{0. + 1.0000000000000473*I, 
     0.0008816604582735878, 0.0008816604582729643, 0.0008816604582736108}, 
    {-0.0008816604582735878, 0. + 1.0000000000000047*I, 
     -0.0007130839997029912, 0.0007130839997062627}, 
    {-0.0008816604582729643, 0.0007130839997029912, 
     0. + 0.9999999999999994*I, -0.00071308399970737}, 
    {-0.0008816604582736108, -0.0007130839997062627, 0.00071308399970737, 
     0. + 1.000000000000016*I}}}, 
  {{{0. + 1.0000000000000926*I, 0.0008816604582733969, 0.0008816604582732277, 
     0.0008816604582736917}, {-0.0008816604582733969, 
     0. + 1.0000000000000144*I, -0.0007130839997070592, 
     0.000713083999707537}, {-0.0008816604582732277, 0.0007130839997070592, 
     0. + 0.9999999999999942*I, -0.0007130839997089528}, 
    {-0.0008816604582736917, -0.000713083999707537, 0.0007130839997089528, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999781*I, 
     0.0008816604582732435, 0.0008816604582730743, 0.0008816604582734817}, 
    {-0.0008816604582732435, 0. + 1.0000000000000002*I, 
     -0.0007130839997061056, 0.000713083999706726}, 
    {-0.0008816604582730743, 0.0007130839997061056, 0. + 1.000000000000015*I, 
     -0.0007130839997045135}, {-0.0008816604582734817, -0.000713083999706726, 
     0.0007130839997045135, 0. + 1.0000000000000004*I}}}, 
  {{{0. + 0.9999999999999978*I, 0.0008816604582739031, 0.0008816604582734209, 
     0.0008816604582735579}, {-0.0008816604582739031, 
     0. + 0.9999999999999981*I, -0.0007130839997100257, 
     0.0007130839997094152}, {-0.0008816604582734209, 0.0007130839997100257, 
     0. + 1.0000000000000009*I, -0.0007130839997070347}, 
    {-0.0008816604582735579, -0.0007130839997094152, 0.0007130839997070347, 
     0. + 0.9999999999999971*I}}, {{0. + 1.0000000000000047*I, 
     0.0008816604582729599, 0.0008816604582732306, 0.0008816604582735716}, 
    {-0.0008816604582729599, 0. + 1.0000000000000182*I, 
     -0.0007130839997052838, 0.0007130839997038816}, 
    {-0.0008816604582732306, 0.0007130839997052838, 
     0. + 0.9999999999999956*I, -0.0007130839997072992}, 
    {-0.0008816604582735716, -0.0007130839997038816, 0.0007130839997072992, 
     0. + 0.9999999999999962*I}}}, 
  {{{0. + 1.0000000000000073*I, 0.0008816604582740874, 0.000881660458273706, 
     0.0008816604582738823}, {-0.0008816604582740874, 
     0. + 1.0000000000000056*I, -0.0007130839997068765, 
     0.0007130839997084816}, {-0.000881660458273706, 0.0007130839997068765, 
     0. + 0.9999999999999963*I, -0.0007130839997063038}, 
    {-0.0008816604582738823, -0.0007130839997084816, 0.0007130839997063038, 
     0. + 0.9999999999999997*I}}, {{0. + 1.0000000000000089*I, 
     0.0008816604582733338, 0.0008816604582732346, 0.0008816604582739221}, 
    {-0.0008816604582733338, 0. + 1.0000000000000013*I, 
     -0.0007130839997066422, 0.0007130839997077876}, 
    {-0.0008816604582732346, 0.0007130839997066422, 
     0. + 0.9999999999999992*I, -0.0007130839997066705}, 
    {-0.0008816604582739221, -0.0007130839997077876, 0.0007130839997066705, 
     0. + 0.9999999999999993*I}}}, 
  {{{0. + 1.0000000000000084*I, 0.0008816604582736017, 0.0008816604582735891, 
     0.0008816604582731701}, {-0.0008816604582736017, 
     0. + 1.0000000000000002*I, -0.0007130839997065309, 
     0.0007130839997059708}, {-0.0008816604582735891, 0.0007130839997065309, 
     0. + 1.0000000000000049*I, -0.0007130839997041673}, 
    {-0.0008816604582731701, -0.0007130839997059708, 0.0007130839997041673, 
     0. + 0.9999999999999837*I}}, {{0. + 1.0000000000000142*I, 
     0.000881660458273241, 0.0008816604582736028, 0.0008816604582734999}, 
    {-0.000881660458273241, 0. + 1.000000000000005*I, -0.0007130839997067358, 
     0.0007130839997073748}, {-0.0008816604582736028, 0.0007130839997067358, 
     0. + 1.0000000000000044*I, -0.0007130839997031735}, 
    {-0.0008816604582734999, -0.0007130839997073748, 0.0007130839997031735, 
     0. + 0.9999999999999837*I}}}, 
  {{{0. + 1.0000000000000002*I, 0.0008816604582736157, 0.0008816604582738508, 
     0.0008816604582737576}, {-0.0008816604582736157, 
     0. + 1.0000000000000007*I, -0.0007130839997062531, 
     0.0007130839997095799}, {-0.0008816604582738508, 0.0007130839997062531, 
     0. + 0.9999999999999982*I, -0.0007130839997054791}, 
    {-0.0008816604582737576, -0.0007130839997095799, 0.0007130839997054791, 
     0. + 0.9999999999999948*I}}, {{0. + 1.0000000000000069*I, 
     0.0008816604582735669, 0.0008816604582734877, 0.0008816604582737183}, 
    {-0.0008816604582735669, 0. + 0.9999999999999993*I, 
     -0.0007130839997058136, 0.0007130839997050422}, 
    {-0.0008816604582734877, 0.0007130839997058136, 
     0. + 0.9999999999999923*I, -0.0007130839997062733}, 
    {-0.0008816604582737183, -0.0007130839997050422, 0.0007130839997062733, 
     0. + 0.9999999999999959*I}}}, 
  {{{0. + 1.0000000000000093*I, 0.0008816604582733669, 0.00088166045827357, 
     0.0008816604582734118}, {-0.0008816604582733669, 
     0. + 0.9999999999999962*I, -0.0007130839997058182, 
     0.0007130839997077453}, {-0.00088166045827357, 0.0007130839997058182, 
     0. + 1.0000000000000127*I, -0.0007130839997079984}, 
    {-0.0008816604582734118, -0.0007130839997077453, 0.0007130839997079984, 
     0. + 0.9999999999999986*I}}, {{0. + 0.9999999999999558*I, 
     0.0008816604582735587, 0.0008816604582736356, 0.0008816604582735689}, 
    {-0.0008816604582735587, 0. + 0.9999999999999983*I, 
     -0.0007130839997080363, 0.0007130839997056562}, 
    {-0.0008816604582736356, 0.0007130839997080363, 0. + 1.000000000000003*I, 
     -0.0007130839997088437}, {-0.0008816604582735689, 
     -0.0007130839997056562, 0.0007130839997088437, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 1.0000000000000184*I, 0.0008816604582734466, 0.0008816604582735243, 
     0.0008816604582739981}, {-0.0008816604582734466, 
     0. + 0.9999999999999974*I, -0.0007130839997085169, 
     0.0007130839997051172}, {-0.0008816604582735243, 0.0007130839997085169, 
     0. + 1.0000000000000056*I, -0.0007130839997028824}, 
    {-0.0008816604582739981, -0.0007130839997051172, 0.0007130839997028824, 
     0. + 0.9999999999999974*I}}, {{0. + 1.0000000000000357*I, 
     0.0008816604582729749, 0.0008816604582729481, 0.0008816604582727596}, 
    {-0.0008816604582729749, 0. + 0.9999999999999961*I, 
     -0.0007130839997064124, 0.0007130839997047456}, 
    {-0.0008816604582729481, 0.0007130839997064124, 
     0. + 0.9999999999999982*I, -0.0007130839997034112}, 
    {-0.0008816604582727596, -0.0007130839997047456, 0.0007130839997034112, 
     0. + 0.9999999999999971*I}}}, 
  {{{0. + 0.9999999999999959*I, 0.0008816604582738426, 0.0008816604582735352, 
     0.0008816604582739571}, {-0.0008816604582738426, 
     0. + 0.9999999999999991*I, -0.0007130839997056078, 
     0.0007130839997074966}, {-0.0008816604582735352, 0.0007130839997056078, 
     0. + 0.9999999999999984*I, -0.0007130839997085309}, 
    {-0.0008816604582739571, -0.0007130839997074966, 0.0007130839997085309, 
     0. + 1.000000000000005*I}}, {{0. + 0.9999999999999473*I, 
     0.0008816604582733842, 0.0008816604582730565, 0.0008816604582731519}, 
    {-0.0008816604582733842, 0. + 0.9999999999999979*I, 
     -0.0007130839997071673, 0.0007130839997087686}, 
    {-0.0008816604582730565, 0.0007130839997071673, 
     0. + 0.9999999999999917*I, -0.0007130839997041406}, 
    {-0.0008816604582731519, -0.0007130839997087686, 0.0007130839997041406, 
     0. + 1.000000000000005*I}}}, 
  {{{0. + 0.9999999999999539*I, 0.0008816604582737477, 0.0008816604582736367, 
     0.0008816604582737076}, {-0.0008816604582737477, 
     0. + 0.9999999999999981*I, -0.0007130839997056247, 
     0.0007130839997081378}, {-0.0008816604582736367, 0.0007130839997056247, 
     0. + 0.9999999999999952*I, -0.0007130839997104227}, 
    {-0.0008816604582737076, -0.0007130839997081378, 0.0007130839997104227, 
     0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999893*I, 
     0.0008816604582738306, 0.0008816604582736865, 0.0008816604582736216}, 
    {-0.0008816604582738306, 0. + 0.9999999999999989*I, 
     -0.0007130839997061878, 0.00071308399970946}, 
    {-0.0008816604582736865, 0.0007130839997061878, 
     0. + 0.9999999999999996*I, -0.0007130839997055079}, 
    {-0.0008816604582736216, -0.00071308399970946, 0.0007130839997055079, 
     0. + 1.0000000000000018*I}}}, 
  {{{0. + 0.99999999999994*I, 0.0008816604582744523, 0.0008816604582744955, 
     0.0008816604582747323}, {-0.0008816604582744523, 
     0. + 1.000000000000004*I, -0.0007130839997044186, 
     0.0007130839997057778}, {-0.0008816604582744955, 0.0007130839997044186, 
     0. + 0.999999999999995*I, -0.0007130839997065508}, 
    {-0.0008816604582747323, -0.0007130839997057778, 0.0007130839997065508, 
     0. + 0.9999999999999934*I}}, {{0. + 0.9999999999999168*I, 
     0.0008816604582734147, 0.0008816604582737977, 0.0008816604582732049}, 
    {-0.0008816604582734147, 0. + 0.9999999999999971*I, 
     -0.0007130839997053187, 0.0007130839997042831}, 
    {-0.0008816604582737977, 0.0007130839997053187, 
     0. + 1.0000000000000075*I, -0.0007130839997083649}, 
    {-0.0008816604582732049, -0.0007130839997042831, 0.0007130839997083649, 
     0. + 0.9999999999999927*I}}}, 
  {{{0. + 0.9999999999999144*I, 0.0008816604582742062, 0.0008816604582737184, 
     0.0008816604582735363}, {-0.0008816604582742062, 
     0. + 0.9999999999999978*I, -0.0007130839997045585, 
     0.0007130839997082813}, {-0.0008816604582737184, 0.0007130839997045585, 
     0. + 1.0000000000000013*I, -0.0007130839997051806}, 
    {-0.0008816604582735363, -0.0007130839997082813, 0.0007130839997051806, 
     0. + 0.99999999999999*I}}, {{0. + 0.9999999999999536*I, 
     0.0008816604582738459, 0.0008816604582736209, 0.0008816604582733448}, 
    {-0.0008816604582738459, 0. + 1.0000000000000038*I, 
     -0.0007130839997063871, 0.0007130839997072512}, 
    {-0.0008816604582736209, 0.0007130839997063871, 
     0. + 0.9999999999999978*I, -0.0007130839997062186}, 
    {-0.0008816604582733448, -0.0007130839997072512, 0.0007130839997062186, 
     0. + 0.9999999999999891*I}}}, 
  {{{0. + 0.9999999999999168*I, 0.0008816604582736279, 0.0008816604582735116, 
     0.0008816604582734469}, {-0.0008816604582736279, 
     0. + 1.0000000000000002*I, -0.0007130839997073223, 
     0.0007130839997078187}, {-0.0008816604582735116, 0.0007130839997073223, 
     0. + 1.0000000000000002*I, -0.0007130839997067293}, 
    {-0.0008816604582734469, -0.0007130839997078187, 0.0007130839997067293, 
     0. + 0.9999999999999905*I}}, {{0. + 0.9999999999999015*I, 
     0.0008816604582735404, 0.000881660458273712, 0.0008816604582737678}, 
    {-0.0008816604582735404, 0. + 0.9999999999999989*I, 
     -0.0007130839997072234, 0.0007130839997065696}, 
    {-0.000881660458273712, 0.0007130839997072234, 0. + 0.9999999999999957*I, 
     -0.0007130839997038748}, {-0.0008816604582737678, 
     -0.0007130839997065696, 0.0007130839997038748, 
     0. + 0.9999999999999901*I}}}, 
  {{{0. + 0.9999999999999232*I, 0.0008816604582738391, 0.0008816604582735724, 
     0.0008816604582736259}, {-0.0008816604582738391, 
     0. + 0.9999999999999986*I, -0.0007130839997059711, 
     0.0007130839997109782}, {-0.0008816604582735724, 0.0007130839997059711, 
     0. + 1.0000000000000109*I, -0.0007130839997061378}, 
    {-0.0008816604582736259, -0.0007130839997109782, 0.0007130839997061378, 
     0. + 1.0000000000000047*I}}, {{0. + 0.9999999999999494*I, 
     0.0008816604582737024, 0.0008816604582734869, 0.0008816604582736745}, 
    {-0.0008816604582737024, 0. + 1.000000000000001*I, 
     -0.0007130839997079149, 0.00071308399970384}, 
    {-0.0008816604582734869, 0.0007130839997079149, 
     0. + 0.9999999999999999*I, -0.0007130839997049838}, 
    {-0.0008816604582736745, -0.00071308399970384, 0.0007130839997049838, 
     0. + 1.0000000000000064*I}}}, 
  {{{0. + 0.9999999999998868*I, 0.0008816604582736151, 0.000881660458273073, 
     0.0008816604582731252}, {-0.0008816604582736151, 
     0. + 0.9999999999999952*I, -0.0007130839997050995, 
     0.0007130839997084657}, {-0.000881660458273073, 0.0007130839997050995, 
     0. + 0.9999999999999998*I, -0.0007130839997025975}, 
    {-0.0008816604582731252, -0.0007130839997084657, 0.0007130839997025975, 
     0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999298*I, 
     0.000881660458272722, 0.000881660458273032, 0.0008816604582731946}, 
    {-0.000881660458272722, 0. + 0.9999999999999978*I, 
     -0.0007130839997080365, 0.000713083999704924}, 
    {-0.000881660458273032, 0.0007130839997080365, 0. + 1.0000000000000007*I, 
     -0.0007130839997050732}, {-0.0008816604582731946, -0.000713083999704924, 
     0.0007130839997050732, 0. + 1.000000000000002*I}}}, 
  {{{0. + 0.999999999999932*I, 0.0008816604582732218, 0.0008816604582731486, 
     0.0008816604582733769}, {-0.0008816604582732218, 
     0. + 0.9999999999999976*I, -0.0007130839997066082, 
     0.0007130839997096114}, {-0.0008816604582731486, 0.0007130839997066082, 
     0. + 0.9999999999999972*I, -0.0007130839997035375}, 
    {-0.0008816604582733769, -0.0007130839997096114, 0.0007130839997035375, 
     0. + 1.0000000000000087*I}}, {{0. + 0.9999999999999266*I, 
     0.0008816604582729501, 0.0008816604582731105, 0.0008816604582732412}, 
    {-0.0008816604582729501, 0. + 0.9999999999999961*I, 
     -0.0007130839997079309, 0.0007130839997063017}, 
    {-0.0008816604582731105, 0.0007130839997079309, 
     0. + 0.9999999999999988*I, -0.0007130839997011343}, 
    {-0.0008816604582732412, -0.0007130839997063017, 0.0007130839997011343, 
     0. + 1.0000000000000062*I}}}, 
  {{{0. + 0.9999999999999095*I, 0.0008816604582731285, 0.0008816604582728937, 
     0.0008816604582729206}, {-0.0008816604582731285, 
     0. + 1.000000000000003*I, -0.0007130839997062696, 
     0.0007130839997101956}, {-0.0008816604582728937, 0.0007130839997062696, 
     0. + 0.9999999999999976*I, -0.0007130839997062432}, 
    {-0.0008816604582729206, -0.0007130839997101956, 0.0007130839997062432, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000038*I, 
     0.0008816604582735692, 0.0008816604582735502, 0.0008816604582733904}, 
    {-0.0008816604582735692, 0. + 0.999999999999996*I, 
     -0.0007130839997056163, 0.0007130839997064616}, 
    {-0.0008816604582735502, 0.0007130839997056163, 
     0. + 1.0000000000000002*I, -0.0007130839997051543}, 
    {-0.0008816604582733904, -0.0007130839997064616, 0.0007130839997051543, 
     0. + 1.000000000000002*I}}}, 
  {{{0. + 0.9999999999999839*I, 0.0008816604582732949, 0.0008816604582739453, 
     0.000881660458273581}, {-0.0008816604582732949, 
     0. + 0.9999999999999988*I, -0.0007130839997057452, 
     0.0007130839997084938}, {-0.0008816604582739453, 0.0007130839997057452, 
     0. + 1.000000000000012*I, -0.0007130839997129457}, 
    {-0.000881660458273581, -0.0007130839997084938, 0.0007130839997129457, 
     0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999472*I, 
     0.0008816604582733906, 0.0008816604582731558, 0.0008816604582731343}, 
    {-0.0008816604582733906, 0. + 1.0000000000000027*I, 
     -0.0007130839997105371, 0.0007130839997051835}, 
    {-0.0008816604582731558, 0.0007130839997105371, 
