{100, 20, {{{{-0.00013519461177211034, 3.4518019693579108*^-6, 
 -0.000026677513089937198, 0.000023225711231996348}, 
 0.00016789325603353868}}}, {{{-0.00013526382754891486, 
 3.4535692045889487*^-6, -0.000026691171273928653, 0.000023237602180029644}, 
 {-3.4535691971850947*^-6, 0.0001681356793247768, 0.000010255247290610545, 
 6.801678122661178*^-6}, {-0.00002323760217977578, 6.801678125062036*^-6, 
 -0.000016435923684098366, 0.00011475332889545123}, {0.000026691171275320443, 
 0.000010255247289456954, 0.00012166046903477369, -0.00001643592368473848}}, 
 {{-0.00013500712633368606, 0.000023193502247998202, 3.4470150936688373*^-6, 
 -0.0000266405172238598}, {0.000026640517222868297, -0.00001640473189330055, 
 0.000010235785000192385, 0.00012142958379674461}, {-3.4470150849646997*^-6, 
 6.788769955436841*^-6, 0.00016781659424350802, 0.000010235785002570691}, 
 {-0.00002319350224724685, 0.00011453555187547482, 6.788769957580959*^-6, 
 -0.000016404731891205004}}, {{-0.00013501943143720552, 
 -0.000026642945310779802, 0.000023195616175651136, 3.44732924310371*^-6}, 
 {-0.000023195616175717218, -0.000016406227063550313, 0.00011454599108694924, 
 6.789388763779949*^-6}, {0.00002664294531120329, 0.0001214406513204945, 
 -0.000016406227063404596, 0.000010236717980208546}, {-3.447329246996538*^-6, 
 0.00001023671797914863, 6.789388764522411*^-6, 0.0001678318895704193}}}, 
 {{{-0.0001352561937586899, 3.4533742976901143*^-6, -0.000026689664891951055, 
 0.000023236290708849184}, {-3.4533742917855492*^-6, 0.0001681261901513506, 
 0.000010254668489861896, 6.801294231150584*^-6}, {-0.000023236290708584205, 
 6.801294233336336*^-6, -0.000016434996102049, 0.00011474685248472408}, 
 {0.000026689664893083396, 0.000010254668489391786, 0.00012165360280398316, 
 -0.00001643499610272381}}, {{-0.0001349500738601489, 0.00002318370095366726, 
 3.4455584206173964*^-6, -0.000026629259259411484}, {0.000026629259258555615, 
 -0.000016397799428248885, 0.00001023145952139086, 0.00012137826915021611}, 
 {-3.445558410063122*^-6, 6.785901144674977*^-6, 0.0001677456769922231, 
 0.000010231459524157743}, {-0.00002318370095264399, 0.00011448715057785393, 
 6.785901146381945*^-6, -0.00001639779942578211}}, {{-0.0001350638020372122, 
 -0.000026651700838191232, 0.00002320323881639338, 3.4484621316201603*^-6}, 
 {-0.000023203238816797136, -0.00001641161858194351, 0.00011458363362927201, 
 6.791619880508817*^-6}, {0.000026651700838357766, 0.00012148055964018509, 
 -0.000016411618583154347, 0.000010240081981841356}, 
 {-3.4484621313753475*^-6, 0.000010240081981503085, 6.7916198804827965*^-6, 
 0.00016788704317259075}}}, {{{-0.00013514530212952597, 
 3.4505430003365376*^-6, -0.00002666778299778279, 0.000023217240108051353}, 
 {-3.450542988754331*^-6, 0.00016798834961487957, 0.000010246261110322813, 
 6.795718149399735*^-6}, {-0.000023217240108122585, 6.7957181524441745*^-6, 
 -0.00001642152158213943, 0.00011465277572800595}, {0.000026667782998175812, 
 0.000010246261108241145, 0.00012155386348490158, -0.000016421521583379756}}, 
 {{-0.0001352540332767646, 0.000023235919538023555, 3.453319135340166*^-6, 
 -0.000026689238559697267}, {0.00002668923856157879, 
 -0.000016434733597475368, 0.000010254504668589376, 0.00012165165952720582}, 
 {-3.4533191331815195*^-6, 6.801185569239518*^-6, 0.00016812350453128053, 
 0.000010254504667583236}, {-0.000023235919540707823, 0.00011474501953150432, 
 6.801185572426205*^-6, -0.000016434733597995785}}, 
 {{-0.00013475204390363954, -0.000026590182627115417, 
 0.000023149680447471892, 3.440502285255876*^-6}, {-0.000023149680447961084, 
 -0.00001637373685261373, 0.00011431914840655949, 6.775943241004931*^-6}, 
 {0.000026590182626321564, 0.00012120015471762773, -0.000016373736851116663, 
 0.000010216445507011881}, {-3.440502300689277*^-6, 0.000010216445503370697, 
 6.775943244410193*^-6, 0.00016749952151446333}}}, 
 {{{-0.00013467640580484136, 3.4385710745289504*^-6, 
 -0.000026575257180288603, 0.00002313668620889601}, {-3.438571105756087*^-6, 
 0.00016740550168557224, 0.00001021071086762873, 6.772139816296069*^-6}, 
 {-0.000023136686211691138, 6.772139811473538*^-6, -0.00001636454605414943, 
 0.0001142549794852215}, {0.00002657525718478712, 0.000010210710876860929, 
 0.00012113212336619349, -0.000016364546047881873}}, 
 {{-0.0001351429131252191, 0.000023216829689830243, 3.4504819951058853*^-6, 
 -0.000026667311582290372}, {0.000026667311578903758, 
 -0.000016421231369741912, 0.000010246079934734392, 0.00012155171466863256}, 
 {-3.450482004163256*^-6, 6.795597969656841*^-6, 0.00016798537993495052, 
 0.000010246079935329402}, {-0.000023216829686890808, 0.00011465074891107811, 
 6.795597962613864*^-6, -0.000016421231370947545}}, 
 {{-0.00013522467866335097, -0.000026683446135461746, 
 0.000023230876596198576, 3.452569656036135*^-6}, {-0.000023230876595908498, 
 -0.000016431166731237234, 0.00011472011618272882, 6.799709508377438*^-6}, 
 {0.000026683446135528533, 0.00012162525719765227, -0.000016431166730623142, 
 0.000010252279129503022}, {-3.452569650250995*^-6, 0.00001025227913089427, 
 6.7997095075170155*^-6, 0.0001680870163015668}}}, 
 {{{-0.00013535245864350343, 3.4558321396380935*^-6, 
 -0.000026708660570766722, 0.000023252828534935837}, 
 {-3.4558321514938984*^-6, 0.00016824584961248022, 0.000010261967003129605, 
 6.8061348941547*^-6}, {-0.00002325282853335263, 6.806134887417034*^-6, 
 -0.000016446693282911803, 0.00011482852058664235}, {0.00002670866057140689, 
 0.000010261967003072359, 0.00012174018661546653, -0.000016446693277730184}}, 
 {{-0.00013504586672692664, 0.000023200157654910307, 3.4480042196952023*^-6, 
 -0.000026648161751381487}, {0.00002664816175368856, 
 -0.000016409439216262534, 0.00001023872227029314, 0.0001214644282616674}, 
 {-3.448004192000342*^-6, 6.790718090298603*^-6, 0.0001678647494784309, 
 0.000010238722274102594}, {-0.000023200157657029977, 0.00011456841813180935, 
 6.7907180992792665*^-6, -0.00001640943921328228}}, {{-0.0001347056156158835, 
 -0.00002658102113180797, 0.00002314170434514586, 3.4393168852212344*^-6}, 
 {-0.000023141704345061348, -0.000016368095289705925, 0.00011427976040923223, 
 6.773608684356239*^-6}, {0.000026581021128987254, 0.00012115839596054528, 
 -0.000016368095291510038, 0.000010212925536028788}, 
 {-3.4393168869334065*^-6, 0.000010212925536035727, 6.773608684673693*^-6, 
 0.00016744181056163251}}}, {{{-0.00013501354821315176, 
 3.4471790477422996*^-6, -0.000026641784424522995, 0.00002319460549035136}, 
 {-3.447179044942727*^-6, 0.0001678245767315189, 0.000010236271924892598, 
 6.789092910845784*^-6}, {-0.000023194605487989535, 6.789092911494571*^-6, 
 -0.000016405512218212875, 0.0001145410000143194}, {0.000026641784422717744, 
 0.00001023627192378411, 0.00012143535984940682, -0.00001640551221918779}}, 
 {{-0.00013521118951885513, 0.00002322855920443897, 3.452225241201755*^-6, 
 -0.000026680784331570024}, {0.00002668078433195676, -0.00001642952766943949, 
 0.0000102512563805255, 0.00012161312448713373}, {-3.452225235949229*^-6, 
 6.799031172531611*^-6, 0.00016807024880889296, 0.000010251256379099558}, 
 {-0.000023228559204603984, 0.00011470867227321088, 6.7990311761797345*^-6, 
 -0.000016429527667175675}}, {{-0.000134963064818229, 
 -0.000026631822719529706, 0.00002318593272830448, 3.4458900977736226*^-6}, 
 {-0.000023185932726525467, -0.00001639937802921758, 0.00011449817158754212, 
 6.786554324282601*^-6}, {0.000026631822715545046, 0.00012138995353430486, 
 -0.00001639937802799113, 0.000010232444391706369}, {-3.4458901067649112*^-6, 
 0.000010232444390143383, 6.7865543267320305*^-6, 0.0001677618249208996}}}, 
 {{{-0.00013510032274323402, 3.4493945722006373*^-6, 
 -0.000026658907329735963, 0.000023209512871033404}, {-3.449394573140207*^-6, 
 0.00016793243909901667, 0.000010242850872622944, 6.79345633522975*^-6}, 
 {-0.000023209512871470066, 6.7934563344300425*^-6, -0.000016416056176700444, 
 0.00011461461656800224}, {0.00002665890733004908, 0.000010242850872971623, 
 0.0001215134074450952, -0.000016416056176023902}}, 
 {{-0.00013504633420931972, 0.000023200237959391525, 3.4480161486867425*^-6, 
 -0.000026648253998821426}, {0.000026648253997999167, 
 -0.00001640949609439321, 0.00001023875760573778, 0.00012146484860591986}, 
 {-3.4480161477560634*^-6, 6.790741494068844*^-6, 0.0001678653304484322, 
 0.000010238757606650245}, {-0.000023200237958935564, 0.00011456881456490924, 
 6.790741493237912*^-6, -0.000016409496094419232}}, 
 {{-0.00013512121893178436, -0.00002666303073414094, 0.000023213102742555792, 
 3.449928100216729*^-6}, {-0.000023213102742585933, -0.000016418595208945314, 
 0.00011463234437168214, 6.794507165402627*^-6}, {0.000026663030734447822, 
 0.00012153220231247291, -0.000016418595211268108, 0.000010244435230188226}, 
 {-3.449928097125506*^-6, 0.00001024443523110416, 6.7945071645422045*^-6, 
 0.00016795841371818575}}}, {{{-0.00013512568068733272, 
 3.4500420272512563*^-6, -0.000026663911200547645, 0.000023213869283264467}, 
 {-3.4500420251967474*^-6, 0.00016796395995372082, 0.000010244773474846203, 
 6.794731481860397*^-6}, {-0.000023213869282775112, 6.794731482066829*^-6, 
 -0.000016419137439084575, 0.000114636129676755}, {0.000026663911201052774, 
 0.000010244773473716898, 0.00012153621547236065, -0.000016419137440616335}}, 
 {{-0.00013513925919281244, 0.000023216201973202543, 3.450388700433442*^-6, 
 -0.000026666590569501348}, {0.000026666590569496143, 
 -0.000016420787269672693, 0.000010245803021212765, 0.00012154842836783163}, 
 {-3.4503886975731*^-6, 6.795414351605522*^-6, 0.00016798083822788107, 
 0.000010245803022149516}, {-0.00002321620197367959, 0.00011464764922815111, 
 6.7954143526949284*^-6, -0.000016420787269232073}}, 
 {{-0.00013502717446228774, -0.000026644473253657167, 
 0.000023196946411395717, 3.4475269522334854*^-6}, {-0.000023196946411537097, 
 -0.000016407167974203524, 0.00011455256009668992, 6.789778093648641*^-6}, 
 {0.000026644473253609408, 0.00012144761573478283, -0.000016407167977003367, 
 0.000010237305020276144}, {-3.447526954086387*^-6, 0.000010237305019748788, 
 6.7897780938446645*^-6, 0.00016784151445102188}}}, 
 {{{-0.00013515440772556703, 3.450775473459104*^-6, -0.000026669579737302108, 
 0.000023218804377702447}, {-3.4507754728936384*^-6, 0.00016799966781116601, 
 0.000010246951433361129, 6.796175991018519*^-6}, {-0.000023218804378073135, 
 6.79617599192231*^-6, -0.000016422628037481707, 0.00011466050047725419}, 
 {0.000026669579738312042, 0.00001024695143389022, 0.00012156205315264589, 
 -0.000016422628036923126}}, {{-0.00013507513022661954, 
 0.000023205184940350786, 3.4487513704182203*^-6, -0.00002665393619436505}, 
 {0.000026653936192691096, -0.000016412995142045528, 0.000010240940772475449, 
 0.0001214907484705461}, {-3.4487513649371446*^-6, 6.792189440276222*^-6, 
 0.00016790112425746004, 0.000010240940774990798}, {-0.000023205184939358524, 
 0.00011459324399767414, 6.792189440264079*^-6, -0.000016412995140912753}}, 
 {{-0.0001350681046269342, -0.000026652549859463247, 0.00002320397798682511, 
 3.448571980774293*^-6}, {-0.00002320397798710619, -0.000016412141343529266, 
 0.00011458728388752046, 6.791836280137936*^-6}, {0.000026652549859640948, 
 0.00012148442959068577, -0.000016412141343397427, 0.000010240408231124154}, 
 {-3.448571983494773*^-6, 0.00001024040822976413, 6.791836280981012*^-6, 
 0.00016789239148042208}}}, {{{-0.00013516924615071535, 
 3.4511543379249997*^-6, -0.00002667250776143353, 0.000023221353539206835}, 
 {-3.451154334572538*^-6, 0.0001680181122558945, 0.000010248076394757735, 
 6.7969220944492925*^-6}, {-0.000023221353539134735, 6.796922094931546*^-6, 
 -0.00001642443107901896, 0.00011467308884779634}, {0.000026672507762199574, 
 0.00001024807639422691, 0.00012157539926560199, -0.00001642443107856273}}, 
 {{-0.00013516807770106581, 0.00002322115282931699, 3.4511245091649865*^-6, 
 -0.000026672277228036905}, {0.00002667227722914019, 
 -0.000016424289107251286, 0.000010247987840510467, 0.00012157434846408847}, 
 {-3.4511245073834797*^-6, 6.796863361706665*^-6, 0.000168016660041459, 
 0.00001024798784023985}, {-0.00002322115283077161, 0.00011467209771766178, 
 6.796863364567224*^-6, -0.000016424289107468126}}, {{-0.0001349488388757633, 
 -0.00002662901557282598, 0.00002318348879446993, 3.4455268828870156*^-6}, 
 {-0.000023183488795048733, -0.00001639764937930166, 0.00011448610289422831, 
 6.785839049837025*^-6}, {0.000026629015572650068, 0.00012137715840740936, 
 -0.000016397649382394672, 0.000010231365903879547}, 
 {-3.4455268896894627*^-6, 0.000010231365902285336, 6.785839050987147*^-6, 
 0.00016774414191531722}}}, {{{-0.00013498198303999592, 
 3.4463731178981712*^-6, -0.000026635555807110085, 0.00002318918279075818}, 
 {-3.4463731272965778*^-6, 0.00016778534088223926, 0.00001023387882986837, 
 6.78750574247336*^-6}, {-0.00002318918279054622, 6.7875057395642285*^-6, 
 -0.000016401676686313843, 0.00011451422139254451}, {0.000026635555807174812, 
 0.000010233878831793913, 0.00012140696937799032, -0.000016401676684187072}}, 
 {{-0.00013519231612428573, 0.000023225316853556612, 3.4517433598600135*^-6, 
 -0.00002667706010316801}, {0.000026677060100950816, -0.00001642723431913816, 
 0.000010249825499158982, 0.00012159614920472656}, {-3.451743358632263*^-6, 
 6.798082175057257*^-6, 0.00016804678881822757, 0.00001024982550070462}, 
 {-0.000023225316852259256, 0.00011469266073760136, 6.7980821734942715*^-6, 
 -0.000016427234318052222}}, {{-0.00013509804877794018, 
 -0.00002665845863958035, 0.000023209122232750777, 3.449336518880565*^-6}, 
 {-0.000023209122232737767, -0.00001641577990594764, 0.00011461268745707742, 
 6.793341966069774*^-6}, {0.000026658458639247824, 0.00012151136222362385, 
 -0.00001641577990326576, 0.000010242678452477075}, {-3.4493365195429043*^-6, 
 0.000010242678452055537, 6.793341966215491*^-6, 0.0001679296126042909}}}, 
 {{{-0.00013525619363575353, 3.453374291954251*^-6, -0.000026689664870040196, 
 0.000023236290689921833}, {-3.4533742866728855*^-6, 0.00016812619005128308, 
 0.000010254668530444017, 6.801294270402172*^-6}, {-0.000023236290689886054, 
 6.801294272679864*^-6, -0.000016434996058845713, 0.00011474685244907377}, 
 {0.000026689664871219375, 0.000010254668530069316, 0.00012165360275329627, 
 -0.000016434996058831836}}, {{-0.00013495007405803228, 
 0.000023183700983527705, 3.4455584303893106*^-6, -0.000026629259297011182}, 
 {0.000026629259295982925, -0.00001639779951420617, 0.000010231459501694809, 
 0.0001213782692732375}, {-3.445558420227951*^-6, 6.78590110952601*^-6, 
 0.00016774567715153142, 0.00001023145950476527}, {-0.000023183700982851163, 
 0.00011448715068890225, 6.7859011113995116*^-6, -0.000016397799512251135}}, 
 {{-0.00013506380177141092, -0.000026651700844663052, 
 0.000023203238819020618, 3.4484621304767607*^-6}, {-0.000023203238818987225, 
 -0.000016411618533459724, 0.0001145836336805886, 6.791619928621373*^-6}, 
 {0.00002665170084488358, 0.00012148055969760617, -0.000016411618532219396, 
 0.000010240082024796579}, {-3.4484621299715225*^-6, 0.000010240082024784436, 
 6.791619928158202*^-6, 0.00016788704324643793}}}, 
 {{{-0.00013514530230545468, 3.4505430111274934*^-6, 
 -0.000026667783048224428, 0.000023217240150993673}, {-3.450542998532642*^-6, 
 0.00016798834982447927, 0.00001024626108170508, 6.795718103106904*^-6}, 
 {-0.000023217240150692807, 6.79571810674115*^-6, -0.000016421521704029773, 
 0.00011465277587643236}, {0.000026667783049434614, 0.000010246261079326774, 
 0.00012155386364505645, -0.000016421521705511227}}, 
 {{-0.0001352540331526625, 0.00002323591954555746, 3.4533191415702085*^-6, 
 -0.00002668923857639528}, {0.000026689238578283094, 
 -0.000016434733603893845, 0.000010254504694991867, 0.00012165165959244356}, 
 {-3.4533191392192245*^-6, 6.801185582194433*^-6, 0.0001681235046031744, 
 0.000010254504693357758}, {-0.00002323591954810642, 0.00011474501958854896, 
 6.801185584897132*^-6, -0.00001643473360402048}}, {{-0.00013475204394977625, 
 -0.000026590182674619302, 0.000023149680485783043, 3.440502285777811*^-6}, 
 {-0.000023149680485894933, -0.000016373736739875785, 0.00011431914874260492, 
 6.775943381588656*^-6}, {0.000026590182673572613, 0.00012120015506680674, 
 -0.000016373736739717926, 0.000010216445644839131}, 
 {-3.4405023015527357*^-6, 0.000010216445641319377, 6.775943384614014*^-6, 
 0.00016749952195993512}}}, {{{-0.00013467640532885405, 
 3.4385710652592386*^-6, -0.000026575257162414555, 0.000023136686190080224}, 
 {-3.4385710969654843*^-6, 0.00016740550172857777, 0.000010210710983874285, 
 6.77213994448346*^-6}, {-0.000023136686192767745, 6.77213993921684*^-6, 
 -0.000016364545878702966, 0.00011425497953262281}, {0.00002657525716620319, 
 0.000010210710993188016, 0.00012113212340811308, -0.000016364545872143976}}, 
 {{-0.0001351429131078788, 0.000023216829709812577, 3.4504820058556414*^-6, 
 -0.000026667311616885854}, {0.00002666731161360468, 
 -0.000016421231365415512, 0.000010246079951573353, 0.0001215517148012886}, 
 {-3.450482015236755*^-6, 6.79559797948058*^-6, 0.0001679853801262194, 
 0.00001024607995331328}, {-0.00002321682970736678, 0.00011465074901545122, 
 6.795597972784548*^-6, -0.000016421231367075642}}, 
 {{-0.00013522467823528367, -0.000026683446029751546, 
 0.000023230876507586028, 3.452569638251967*^-6}, {-0.000023230876507245968, 
 -0.000016431166605407332, 0.00011472011579267277, 6.799709527740422*^-6}, 
 {0.000026683446029939384, 0.00012162525677802613, -0.000016431166607612166, 
 0.00001025227912509509}, {-3.4525696317516327*^-6, 0.000010252279126774302, 
 6.7997095266128516*^-6, 0.00016808701572059576}}}, 
 {{{-0.00013535245881182711, 3.4558321277578397*^-6, 
