{5, 20, {{{{-0.5247765348771889, 6.80067231479103*^-7, -4.99030763421312*^-6, 
 5.103106270066844*^-6}, {-6.99749033195707*^-7, 0.9881486603343741, 
 0.00021738093202841542, 0.0003348102484321786, 0.9881440661139665}}}, 
 {{{-0.5248794011243368, 6.76443004219172*^-7, -5.003043221200806*^-6, 
 5.094511508303296*^-6}, {-6.753056120590873*^-7, 0.9881473825134574, 
 0.00021740359248501932, 0.0003346900548324497}, {-5.0968900775432435*^-6, 
 0.00033470342466997925, 0.004719677055195631, -0.10029992430990141}, 
 {5.005752844992657*^-6, 0.00021740618728474236, -0.02110484791715994, 
 0.004719638759449918}}, {{-0.5248031267757801, 5.10379206237755*^-6, 
 6.849294948244053*^-7, -5.000268833951196*^-6}, {5.000586859775503*^-6, 
 0.004718759923200939, 0.00021750964855065815, -0.02110377209689925}, 
 {-6.784974337344031*^-7, 0.0003346154279513831, 0.9881461942438345, 
 0.0002174808431225262}, {-5.10310479051098*^-6, -0.1002726513762045, 
 0.0003345606763643313, 0.004718544741408369}}, {{-0.5249416198959735, 
 -4.996585062603214*^-6, 5.100956753571276*^-6, 6.851298774274468*^-7}, 
 {-5.104309830065639*^-6, 0.004720445792084069, -0.10030094723790856, 
 0.000334440961145073}, {4.999153858929643*^-6, -0.021112274048444978, 
 0.004720521279391837, 0.00021750613586928258}, {-6.797926615568788*^-7, 
 0.00021751080454271082, 0.0003344282563199557, 0.9881546571833069}}}, 
 {{{-0.5249103473531123, 6.8282720308972*^-7, -4.998806048394268*^-6, 
 5.1039983248252126*^-6}, {-6.850737181451645*^-7, 0.988153669789234, 
 0.0002175241493913861, 0.0003344301732837168}, {-5.103525658466706*^-6, 
 0.00033442511062574555, 0.004720061950673522, -0.10029174549020041}, 
 {4.998441604674865*^-6, 0.00021752335858990458, -0.021110993019568893, 
 0.004720060303233159}}, {{-0.5249038789950706, 5.0944083488670205*^-6, 
 6.7773005112493*^-7, -5.00409424618977*^-6}, {5.005959510341199*^-6, 
 0.004719985046271086, 0.00021740706722349692, -0.021106922429236324}, 
 {-6.784294948997825*^-7, 0.0003346314287436708, 0.9881496078428301, 
 0.00021741234629967212}, {-5.095329282130769*^-6, -0.10030594182952969, 
 0.0003346384421898619, 0.004720005625343532}}, {{-0.5248059399579995, 
 -5.00022755644328*^-6, 5.1005835626553835*^-6, 6.789730356154555*^-7}, 
 {-5.102179518168453*^-6, 0.00471881762128884, -0.10027271947574537, 
 0.00033461899203075525}, {5.001148833548485*^-6, -0.021103927848654794, 
 0.004718603130343954, 0.00021747683229055492}, {-6.845608722805379*^-7, 
 0.00021750143349377632, 0.00033456574721709033, 0.9881462752146066}}}, 
 {{{-0.5248081081164426, 6.819324893421793*^-7, -5.000688088025786*^-6, 
 5.099207083330763*^-6}, {-6.807896599975234*^-7, 0.9881457741106645, 
 0.00021746974493814058, 0.0003346159681945402}, {-5.098873147240678*^-6, 
 0.0003346159441386566, 0.0047187491890823005, -0.10027559389900943}, 
 {5.000317526868221*^-6, 0.00021746998986905958, -0.021103492010820166, 
 0.004718751173034529}}, {{-0.5249057192940723, 5.104692451310588*^-6, 
 6.828302328723785*^-7, -4.997276517596173*^-6}, {4.996299247212566*^-6, 
 0.004719997823533896, 0.00021752780337627042, -0.02111088742935095}, 
 {-6.839729873443307*^-7, 0.00033444102369088193, 0.9881529699217662, 
 0.00021752139714407135}, {-5.103341403379305*^-6, -0.1002899890046305, 
 0.0003344412332831614, 0.004720022278635901}}, {{-0.5249045880824106, 
 -5.0060021012764215*^-6, 5.096202667690695*^-6, 6.781017038660636*^-7}, 
 {-5.094185533044852*^-6, 0.004719979948932461, -0.10030557163174385, 
 0.0003346297107878286}, {5.00331622656778*^-6, -0.02110692670732497, 
 0.004720004773489431, 0.00021741375812121767}, {-6.785178507464002*^-7, 
 0.0002174123776049467, 0.0003346391874451924, 0.988149599493535}}}, 
 {{{-0.5249079027450683, 6.76893361851954*^-7, -5.003656047887964*^-6, 
 5.0963707650362926*^-6}, {-6.774096520034625*^-7, 0.9881497787588958, 
 0.0002174197885455572, 0.0003346330194333825}, {-5.097106599432646*^-6, 
 0.000334633130082909, 0.004720036227114552, -0.10030458393008622}, 
 {5.004311298433732*^-6, 0.00021741932261976795, -0.021107166178677233, 
 0.004720035748093672}}, {{-0.5248070890958417, 5.099676526519277*^-6, 
 6.827483788955676*^-7, -5.00199733070845*^-6}, {5.002250915342592*^-6, 
 0.0047187865838258305, 0.00021746999663840958, -0.0211030302403674}, 
 {-6.783784932823688*^-7, 0.00033465170276477177, 0.9881455321117653, 
 0.00021745485829862223}, {-5.099772051322424*^-6, -0.1002769468950034, 
 0.00033462113976523216, 0.004718660434217364}}, {{-0.52490535449612, 
 -4.996121111333132*^-6, 5.103146236431019*^-6, 6.836625528654409*^-7}, 
 {-5.104786178871558*^-6, 0.004720000673700304, -0.10029010857872321, 
 0.00033444267013643995}, {4.9975589232822665*^-6, -0.021110861480236713, 
 0.004720019719474502, 0.00021752272231027035}, {-6.825814966255345*^-7, 
 0.00021752638999258448, 0.0003344396608191569, 0.9881529529018819}}}, 
 {{{-0.524890865242246, 6.846034455131243*^-7, -4.998342613173038*^-6, 
 5.104559579602369*^-6}, {-6.847073989925469*^-7, 0.9881527704641443, 
 0.0002175315040635147, 0.0003344267076097607}, {-5.103459372266459*^-6, 
 0.00033442859531248974, 0.004719811791550794, -0.1002860698993205}, 
 {4.9971383363423675*^-6, 0.00021753346372610578, -0.02111027629185374, 
 0.004719804127278666}}, {{-0.5249230534612468, 5.0956944682621804*^-6, 
 6.77363687962468*^-7, -5.003194824921573*^-6}, {5.0042675003368124*^-6, 
 0.004720208185910617, 0.00021742173296369243, -0.021108413468389223}, 
 {-6.797985711922314*^-7, 0.0003345903972683037, 0.9881510169861975, 
 0.00021742935896622314}, {-5.095831719951557*^-6, -0.10030796291184063, 
 0.00033460264383710123, 0.004720259128358566}}, {{-0.5248070906054001, 
 -5.002389113052338*^-6, 5.099812111115861*^-6, 6.787131630177755*^-7}, 
 {-5.099856962630434*^-6, 0.0047187868519507035, -0.1002769480254414, 
 0.0003346522467302561}, {5.0020352573994404*^-6, -0.02110303116911195, 
 0.004718659579265706, 0.00021745600748143272}, {-6.82429321565265*^-7, 
 0.00021747052385086258, 0.0003346219972656494, 0.9881455339018274}}}, 
 {{{-0.5248107104705816, 6.810138888979872*^-7, -5.001197932838389*^-6, 
 5.097264225996778*^-6}, {-6.782947588278484*^-7, 0.9881449299627704, 
 0.0002174360371455471, 0.00033467821744697935}, {-5.0974168644706105*^-6, 
 0.0003346558058049871, 0.0047187438452903, -0.10028013256311562}, 
 {5.001933566600242*^-6, 0.0002174465507091433, -0.021102632934260523, 
 0.004718830571884236}}, {{-0.5248817811401446, 5.105560825900794*^-6, 
 6.836677518243369*^-7, -4.996765584378777*^-6}, {4.995813081035093*^-6, 
 0.004719717546351875, 0.00021753739127359942, -0.021109859102403}, 
 {-6.835944040494115*^-7, 0.000334453106867463, 0.9881517676973157, 
 0.00021752938189722925}, {-5.1047342632374325*^-6, -0.1002836469798765, 
 0.0003344477683986294, 0.004719707220420206}}, {{-0.5249242285146671, 
 -5.0047494706452144*^-6, 5.096901691671539*^-6, 6.799786122633386*^-7}, 
 {-5.095316786029482*^-6, 0.0047202242846201585, -0.10030784873008551, 
 0.00033458827875982634}, {5.0022936097306095*^-6, -0.02110849802842989, 
 0.004720279570063992, 0.00021742957162668655}, {-6.772923346896941*^-7, 
 0.00021742159039431775, 0.0003346040967232482, 0.9881510819014744}}}, 
 {{{-0.5249425159808367, 6.766344061006323*^-7, -5.0014403077610454*^-6, 
 5.097687169995921*^-6}, {-6.787338075786745*^-7, 0.9881524244316062, 
 0.00021744626565287748, 0.00033456425378129007}, {-5.10020872664588*^-6, 
 0.0003345729152676128, 0.004720493956210266, -0.10030857809667615}, 
 {5.004126739586667*^-6, 0.00021743865239636596, -0.02110983828860602, 
 0.004720477454275662}}, {{-0.5248098391342442, 5.0974503486009205*^-6, 
 6.808878179081985*^-7, -5.004785289788966*^-6}, {5.004947634936464*^-6, 
 0.004718778956979514, 0.00021743466052629858, -0.02110193992798099}, 
 {-6.767137548666423*^-7, 0.0003347079304253531, 0.9881447415130181, 
 0.00021742726733816397}, {-5.097808403169991*^-6, -0.10028193835571796, 
 0.00033469094166514843, 0.004718699660066147}}, {{-0.5248726943953916, 
 -4.99456548044281*^-6, 5.1029478409576815*^-6, 6.836521660972616*^-7}, 
 {-5.1066835088922785*^-6, 0.0047195561126164905, -0.100280517976873, 
 0.0003344393098897559}, {4.998446574955429*^-6, -0.021109524144096198, 
 0.004719590313099364, 0.00021753334750941153}, {-6.843988214783247*^-7, 
 0.0002175456075705312, 0.00033443709731418116, 0.9881516915718055}}}, 
 {{{-0.524819111588704, 6.869941961302537*^-7, -5.000187253213985*^-6, 
 5.109867883718342*^-6}, {-6.885646664090396*^-7, 0.9881503053754725, 
 0.00021755360024854206, 0.0003343929176034597}, {-5.10289767427631*^-6, 
 0.00033440873452195136, 0.004718917466552733, -0.10026457204376198}, 
 {4.993319474164591*^-6, 0.0002175790126094174, -0.02110769558221057, 
 0.004718776997510104}}, {{-0.5249910956380359, 5.0963632007124466*^-6, 
 6.800306041389381*^-7, -5.00338108399785*^-6}, {5.003314149075879*^-6, 
 0.004721083423559284, 0.00021745229982791746, -0.021113627983472397}, 
 {-6.836110978969665*^-7, 0.00033443912038373403, 0.9881565141122678, 
 0.00021746591370350909}, {-5.096069613384391*^-6, -0.10032034562660053, 
 0.00033445917695831834, 0.0047211594801926755}}, {{-0.5248071865108314, 
 -5.005712559943887*^-6, 5.095896856455595*^-6, 6.741046992929208*^-7}, 
 {-5.0961141954849595*^-6, 0.004718948658176689, -0.10028539289732322, 
 0.0003347863351327181}, {5.004199231548745*^-6, -0.021101031090761908, 
 0.004718537179928606, 0.0002173809018334177}, {-6.826571323922832*^-7, 
 0.00021742601647131146, 0.00033468663963108025, 0.9881437194810986}}}, 
 {{{-0.5248038656742064, 6.835470820176556*^-7, -5.003901333229613*^-6, 
 5.088022481828841*^-6}, {-6.59704143298079*^-7, 0.9881388513552273, 
 0.00021719704570672882, 0.0003351217824932441}, {-5.087390087340873*^-6, 
 0.0003348264617472178, 0.004718148341396902, -0.10030469825404435}, 
 {5.0100401850084134*^-6, 0.00021733705579276145, -0.02109629577167949, 
 0.004719352642636456}}, {{-0.5247850857682533, 5.1094195396520455*^-6, 
 6.829939860625621*^-7, -4.989054599126126*^-6}, {4.988063895658001*^-6, 
 0.004718509230804501, 0.00021759120708753568, -0.021107125275188356}, 
 {-6.852910094367873*^-7, 0.00033444792863437944, 0.9881464607479156, 
 0.0002175958232953044}, {-5.111251519048317*^-6, -0.10025264097008045, 
 0.00033448700704531416, 0.004718562632354751}}, {{-0.5250174891558141, 
 -5.0039778257890055*^-6, 5.103686608847064*^-6, 6.823755925299329*^-7}, 
 {-5.09524841203477*^-6, 0.0047213849402597185, -0.10031799345642792, 
 0.00033441677239529516}, {4.9952759817346*^-6, -0.021115210762867907, 
 0.004721537492384628, 0.00021750281126035398}, {-6.765230919677061*^-7, 
 0.00021746117547561427, 0.00033447825613032515, 0.9881575942217008}}}, 
 {{{-0.5247551375230163, 7.053191325450579*^-7, -4.996325237969664*^-6, 
 5.092169999323933*^-6}, {-5.964318243689559*^-7, 0.9881191975604255, 
 0.00021633590084251688, 0.0003366537417309897}, {-5.066596073797854*^-6, 
 0.0003351441196416884, 0.0047151453434779245, -0.10041247919028488}, 
 {5.028687285620957*^-6, 0.00021713122441433726, -0.021075677075188304, 
 0.004721073370157097}}, {{-0.5246155142228293, 5.113583020050189*^-6, 
 6.831532505821343*^-7, -4.965167791852677*^-6}, {4.964578113455573*^-6, 
 0.0047161597973492215, 0.00021771369844174196, -0.02110532143291285}, 
 {-6.922087285234609*^-7, 0.00033392010841809804, 0.9881372568187216, 
 0.00021785663429585965}, {-5.129634634094892*^-6, -0.10018638155140465, 
 0.0003345929009616162, 0.004717026853247856}}, {{-0.5252246740987793, 
 -5.000992961520737*^-6, 5.118310133623975*^-6, 6.882418565317309*^-7}, 
 {-5.092682009002717*^-6, 0.004724027618887492, -0.100332933323005, 
 0.0003340920992805064}, {4.979768951817834*^-6, -0.021128394171837584, 
 0.004724203991429704, 0.00021794947680544522}, {-6.682396669705743*^-7, 
 0.00021753340729831517, 0.0003342460710878819, 0.9881713028946156}}}, 
 {{{-0.5271724483548346, 7.102913703396691*^-7, -4.9315457931913775*^-6, 
 5.041039923768121*^-6}, {-6.35378915488257*^-7, 0.9882728345905593, 
 0.00021913727146149843, 0.0003325346699450502}, {-5.210080318756062*^-6, 
 0.0003333269033389704, 0.0047534502180793066, -0.10094015918764461}, 
 {5.106653646100767*^-6, 0.00021730901698139164, -0.021257035838623133, 
 0.004751989873218559}}, {{-0.5239002264303751, 5.056670680498175*^-6, 
 5.383832475417874*^-7, -4.973434307665791*^-6}, {5.018127573496977*^-6, 
 0.004701485172867269, 0.00021606726567214841, -0.021007459051728825}, 
 {-6.873767056666058*^-7, 0.0003363900377914068, 0.9880431740316398, 
 0.00021697106223582795}, {-5.104897981429475*^-6, -0.10017306788412124, 
 0.00033948109457618503, 0.0047108713725628765}}, {{-0.5239214957809794, 
 -4.957210395306459*^-6, 5.106514536026531*^-6, 7.899171755377411*^-7}, 
 {-5.1431119346951034*^-6, 0.004701658848954852, -0.09992598135285938, 
 0.000331893641642264}, {5.017680609545537*^-6, -0.02108946829627158, 
 0.004710905296326024, 0.00021998687307861673}, {-6.764581473995798*^-7, 
 0.00021821976928585138, 0.0003340933929822517, 0.9881440552130905}}}, 
 {{{-0.5255591477057712, 3.689707409939048*^-7, -5.185178547931298*^-6, 
 5.127932445064786*^-6}, {-1.4249799839434353*^-6, 0.9883978856266475, 
 0.00019743675311959048, 0.0003065613221616142}, {-5.256066628484551*^-6, 
 0.00033438820757876085, 0.004803606929663766, -0.09916582932545723}, 
 {4.934545378327015*^-6, 0.00021907786425567097, -0.02163827681407756, 
 0.004675890534427254}}, {{-0.5263006430085733, 5.097652648100103*^-6, 
 6.003559487112841*^-7, -5.095049014576063*^-6}, {4.937048768279714*^-6, 
 0.004732529765290902, 0.0002138100549914395, -0.02112528485769458}, 
 {-7.475146967112562*^-7, 0.0003347077923437005, 0.9882931693087654, 
 0.0002166549043912572}, {-5.035960538666014*^-6, -0.10071836757338035, 
 0.0003318107491243405, 0.004739577526122714}}, {{-0.5230124601585922, 
 -5.047120894990578*^-6, 4.999880840771651*^-6, 7.072634718809931*^-7}, 
 {-4.830314699243791*^-6, 0.004689143874785929, -0.10021191975053102, 
 0.0003346427333220778}, {5.125668493556431*^-6, -0.02096539828736978, 
 0.004706304070604691, 0.0002150409768528757}, {-6.867767546499339*^-7, 
 0.00021469776396060804, 0.00034030082244544137, 0.9880115635543513}}}, 
 {{{-0.5075811836861441, 5.248489940741836*^-7, -4.114161169881943*^-6, 
 4.9241920742358225*^-6}, {-6.070719961043552*^-7, 0.9853366913301019, 
 0.00018147691170883402, 0.0005254658043481891}, {-4.471431674841394*^-6, 
 0.0003608470437078029, 0.004176684133720728, -0.09780075360635843}, 
 {4.264053025804592*^-6, 0.0002137034364299827, -0.01856405865838886, 
 0.004585040195909715}}, {{-0.525547237532432, 5.226537456855184*^-6, 
 1.3818597364333329*^-6, -4.902944804916459*^-6}, {5.174872291393489*^-6, 
 0.004803535480374765, 0.00019742120329250472, -0.021636841856960864}, 
 {-3.22793990681182*^-7, 0.00033438558699153153, 0.9883967822313197, 
 0.0002190148456676152}, {-5.153167321748061*^-6, -0.09916361544240518, 
 0.0003066466268554818, 0.004675681297359703}}, {{-0.5381625183831267, 
 -5.003428068720159*^-6, 5.212375193263934*^-6, 5.708208444567563*^-7}, 
 {-5.341946960333991*^-6, 0.004929332705236764, -0.09762978425524917, 
 0.0003463659354927377}, {5.065063766872275*^-6, -0.021630437688918, 
 0.004929301001032365, 0.0002011438141920127}, {-3.9412645119070326*^-7, 
 0.0002011406782510905, 0.00034647408460274326, 0.9885102568087787}}}, 
 {{{-0.5387271371934438, 7.065850881893645*^-7, -5.595088066446286*^-6, 
 5.121113162938268*^-6}, {-1.024896352653995*^-6, 0.9904291522985298, 
 0.00022142049908099726, 0.0002699988748895141}, {-5.1573081374928435*^-6, 
 0.00027015727785648325, 0.004917757748722615, -0.1032474785375353}, 
 {5.600401002999759*^-6, 0.00022134777775224777, -0.022048887765937105, 
 0.004917714942738696}}, {{-0.5252137534178015, 4.932503669426928*^-6, 
 8.752545962337123*^-9, -5.079334688106974*^-6}, {5.014610536624711*^-6, 
 0.004666912893973291, 0.00018805347272833655, -0.020803663791138228}, 
 {-9.994544109327346*^-7, 0.0003353548418517296, 0.987851515731551, 
 0.0002163743789202444}, {-5.28641341780023*^-6, -0.10282757214892302, 
 0.0003647896606120294, 0.0047913911183225955}}, {{-0.5076119864641662, 
 -4.76789771269191*^-6, 4.29279036470879*^-6, 7.780300480111209*^-7}, 
 {-4.639473485283482*^-6, 0.004572886070039977, -0.09070393466880391, 
 0.00033294204278806543}, {4.424757443989271*^-6, -0.02068513051102178, 
 0.004178772857997755, 0.0002250867292270311}, {-5.987769955509388*^-7, 
 0.0003017517255646815, 0.0002590207016820822, 0.9879950174718731}}}, 
 {{{-0.5230598618607099, 8.769254039388328*^-7, -4.860659594963726*^-6, 
 5.177867163597139*^-6}, {-5.693542582792975*^-7, 0.9878911525827121, 
 0.0002197212704021683, 0.00032878604250836685}, {-5.174291552378939*^-6, 
 0.0003414380425394016, 0.004705380541523989, -0.09965436390341378}, 
 {4.647182673456841*^-6, 0.0002184970593420982, -0.021077591025596618, 
 0.004693494730639816}}, {{-0.5263872919288288, 5.1870343004414236*^-6, 
 6.388222389974517*^-7, -4.968995054232354*^-6}, {4.909408825084334*^-6, 
 0.0047404634408369966, 0.0002280358333429793, -0.02121283798367603}, 
 {-6.603566431431736*^-7, 0.000332293429498535, 0.9882700063713336, 
 0.0002181980986997137}, {-5.033038569005596*^-6, -0.10002644050235737, 
 0.0003310330957209609, 0.004737525203706838}}, {{-0.5252136302719049, 
 -5.058145876564693*^-6, 5.426134465287445*^-6, 1.015109567377026*^-6}, 
 {-4.981646075757894*^-6, 0.004666960136839632, -0.10282768085571942, 
 0.0003354130327538867}, {5.130670946461443*^-6, -0.020803637398899785, 
 0.0047912889303060955, 0.0002163813726596992}, {1.2888001428875499*^-8, 
 0.00018818568486144317, 0.0003649597507277215, 0.9878513141269424}}}, 
 {{{-0.5239398703676748, 5.539520612197045*^-7, -4.971588040357448*^-6, 
 5.054577269050282*^-6}, {-6.681542663405944*^-7, 0.9880445391819546, 
 0.00021696563856039852, 0.0003364030098174014}, {-5.120949511036944*^-6, 
 0.0003394730707977493, 0.004711399840335184, -0.10018235929340966}, 
 {5.040900350537236*^-6, 0.00021603916513293365, -0.02100918178737445, 
 0.004702022390711376}}, {{-0.523882712749693, 5.091461082537634*^-6, 
 8.002029699868562*^-7, -4.9609524198608674*^-6}, {5.042269688366557*^-6, 
 0.004710497335368038, 0.0002199706069300194, -0.021085968371126758}, 
 {-6.817056568198927*^-7, 0.00033421325995351117, 0.9881406621063197, 
 0.0002181606624858453}, {-5.183636010509612*^-6, -0.09992222981330874, 
 0.0003319704888690958, 0.004701056633267429}}, {{-0.5271686516895163, 
 -4.882455748387624*^-6, 5.042351196662652*^-6, 7.061625017830508*^-7}, 
 {-5.231830246170966*^-6, 0.004753373890988094, -0.10093454830766643, 
 0.00033325020386823636}, {5.118527900370393*^-6, -0.02125804752718824, 
 0.004752050845794578, 0.0002173203156752789}, {-6.052642685970061*^-7, 
 0.0002190737144779434, 0.0003324573892341193, 0.9882733931173954}}}, 
 {{{-0.5251973342964131, 6.654216594051403*^-7, -5.0167520118345965*^-6, 
 5.10261123245242*^-6}, {-7.0052280860809*^-7, 0.9881730395931493, 
 0.00021742983439841396, 0.000334317260692034}, {-5.091359317084768*^-6, 
