{0, 28, {{{{-0.5251232831563265, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5225096380696779, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5243680907766128, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5242799689669304, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5267772139458765, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5197874762953452, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5138501274197573, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.536423696252218, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5410614720596358, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5444265564558036, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.535984382120654, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5129789284276891, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.521110179218174, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.526317624032644, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5240575268855828, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5242643383404398, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5234759126882197, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242799689669357, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5267772139458733, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5197874762953572, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5138501274197557, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5364236962522206, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5410614720596366, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5444265564558054, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5359843821206538, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5129789284276896, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5211101792181765, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.526317624032642, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5240575268855842, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242643383404285, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5234759126882302, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5223069265243321, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5228697729542835, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5279536870865084, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.52149465903123, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5147115983497387, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5512448127605052, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5133616885062369, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5236238887288583, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5272613532869356, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.52219927331449, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5236787912577876, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5242112910027442, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5243733859148618, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251359281683722, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5223069265243414, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5228697729542806, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5279536870865149, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5214946590312232, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5147115983497431, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5512448127605043, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5133616885062371, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5236238887288579, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5272613532869406, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5221992733144944, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5236787912577832, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242112910027441, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524373385914857, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5251359281683875, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.525783228131698, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5220124354331642, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5223302041241732, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5288617929394014, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5223711266780766, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524922099774878, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5283346092484574, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5212208089539992, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.523907003943426, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524772774615302, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5239425590342852, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5245396657168445, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5231019734655756, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5243238549549321, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5257832281317139, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5220124354331563, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5223302041241739, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5288617929394022, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5223711266780846, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249220997748817, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5283346092484581, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5212208089539977, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5239070039434248, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247727746153008, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5239425590342783, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5245396657168537, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5231019734655741, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5243238549549356, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5242169262306532, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5261487416453571, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.522177819583663, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5231436374606512, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5291180020301486, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5215194499720698, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5244148723257784, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5252665644962725, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.523407432127618, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.52437566606117, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5235459410540557, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246593090198827, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249514373703484, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5225096380696853, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242169262306585, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.526148741645335, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5221778195836698, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5231436374606567, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5291180020301494, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5215194499720643, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5244148723257789, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5252665644962725, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5234074321276133, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5243756660611631, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5235459410540563, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246593090199001, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5249514373703392, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5225096380696793, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5223137157763944, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242966489744818, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5261979171302543, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5224415548340758, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246292252600901, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5256904880848943, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5230636029655684, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524435301675846, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5239001747475369, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5245570396044867, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246801159892571, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5228052543173445, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5250095466143433, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251232831563403, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5223137157763916, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242966489744814, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5261979171302636, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5224415548340681, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246292252600852, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5256904880848936, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5230636029655671, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5244353016758461, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5239001747475346, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5245570396044941, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246801159892602, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5228052543173456, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5250095466143296, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5251232831563575, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251399868560732, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5224174121450713, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5245386690998755, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5257092534719706, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5229213099147106, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5245550330339519, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242507805512588, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524250780551258, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5245550330339541, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5229213099147121, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.525709253471959, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5245386690998811, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5224174121450769, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.525139986856081, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5251399868560815, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5224174121450771, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5245386690998807, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5257092534719587, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5229213099147121, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5245550330339546, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242507805512582, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242507805512585, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5245550330339582, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5229213099147225, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5257092534719527, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5245386690998735, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5224174121450742, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251399868561061, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}}, 
  {{{-0.5244440607691587, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5269058353690147, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5273986285196242, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5247104380043913, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5263805022194348, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5264054307822381, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5260877470442122, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5262659239296277, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248018884809172, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.527478461393317, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5261891424572374, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5243677579036854, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5278282915074151, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5269742844154927, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5244440607691353, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5269058353690131, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5273986285196299, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5247104380044003, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263805022194269, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5264054307822386, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.526087747044212, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.526265923929627, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248018884809144, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5274784613933099, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.52618914245725, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5243677579036853, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5278282915074057, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5269742844154803, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5269058353690151, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5247001347494286, 0, 0, 0}, 
