{15, 20, {{{{-0.524828292742775, 0.0008216174896741499, 
 -0.002136131519428506, 0.0024475953214920057}, {0.00008705538801456008, 
 {{-0.5204361547145971, -0.002252363497770689, 0.002204746255093224, 
 0.0002329813205336842}, {-0.0021229577929738697, 0.00497622434800209, 
 -0.09730381355691406, 0.0009890840157027656}, {0.002129365469177021, 
 -0.01762505358658632, 0.005099163890175723, 0.0008831853692463623}, 
 {-0.00031058336607364657, 0.0009851231610427955, 0.0010549607680695882, 
 0.9760331409707074}}}, {{{-0.5451197369220777, 0.0011969211245555353, 
 -0.0015320278758146613, 0.002164502046894331}, {0.001004233072381354, 
 0.9765468884855192, 0.0008647435195687667, 0.0014631955765397814}, 
 {-0.002723803478730009, 0.0016312759018821525, 0.005743170930796696, 
 -0.10744907742905417}, {0.002964811097323431, 0.0015860066915521802, 
 -0.019311284597931595, 0.004966721408711635}}, {{-0.5091470444286638, 
 0.0021624229027468714, -0.0011113470214793493, -0.002120844299893609}, 
 {0.0021667341475051826, 0.005460846306152759, 0.0005466828780899851, 
 -0.017015681416390996}, {-0.0010681152705235392, 0.000787436461979821, 
 0.9747145268801626, 0.0008889587177471921}, {-0.0024366581575744643, 
 -0.09661089976165846, 0.001113722185693547, 0.004924870004610216}}, 
 {{-0.5109943353476397, -0.001976736072347594, 0.002210852603358434, 
 0.0011744919210029}, {-0.002279149508707452, 0.005066439235056541, 
 -0.09301953359277465, 0.0005589084591417788}, {0.0021112816958226382, 
 -0.01765099776262482, 0.004772997443897703, 0.001043087132848588}, 
 {-0.00002735766719250799, 0.0010171083506421586, 0.0008387671722643631, 
 0.9761576011651781}}}, {{{-0.553150930413843, 0.0034397334743240956, 
 -0.006633168802460638, 0.005084728457545994}, {0.005331024161181582, 
 0.975221856251147, 0.0022678738868986753, 0.006967089838546988}, 
 {-0.003991901614497474, 0.0018082702084181324, 0.008997173101444884, 
 -0.09584930967695848}, {0.0028426679458449923, 0.002292963909745243, 
 -0.02888625707630715, 0.005805718152505198}}, {{-0.5272324338509535, 
 0.0021230617686035036, -0.001211811577285213, -0.0025018516721393856}, 
 {0.0018834205846468837, 0.005373398488445666, 0.0014362086702778226, 
 -0.01671382217980372}, {-0.0009910449017605724, 0.0013289456453334258, 
 0.9761266629244888, 0.0011141779703580906}, {-0.002010711211410374, 
 -0.10219987803618531, 0.0015174720470316019, 0.004513603848736821}}, 
 {{-0.49047592020246994, -0.002171556421274826, 0.0011328651939837204, 
 0.0016246686666072372}, {-0.0022063606947551216, 0.005937971848334222, 
 -0.09545908228593987, 0.00021992715511499387}, {0.002954881026015514, 
 -0.016400298731675998, 0.005212482662467475, 0.0008332774312726813}, 
 {0.00021464906171764122, 0.0004995118640572791, 0.0008992103798837221, 
 0.9741644319175253}}}, {{{-0.3230353413598448, -0.0002579824360812637, 
 0.0008885145393666457, 0.001630607054779334}, {-0.0009997216981105404, 
 0.8587832264519024, 0.002497900920918281, 0.007532733485964331}, 
 {-0.00032760228262976424, -0.0009540812210847815, 0.0041256578560971814, 
 -0.06162023131644672}, {-0.00046468317952310767, -0.0012784671976064806, 
 -0.007636055449485808, 0.004722826239098066}}, {{-0.5533372302966413, 
 0.004163750369536964, -0.005216346249402056, -0.002764187028371478}, 
 {0.006599726437534638, 0.008414797541548703, 0.001906386580976737, 
 -0.028047459842151644}, {-0.003269747017904973, 0.0017620060774655693, 
 0.9750022495792612, 0.002311546830007818}, {-0.004829387974786911, 
 -0.09610613025970953, 0.006822187682256446, 0.006096550901818368}}, 
 {{-0.6128821668528464, -0.0039252007717247, 0.0050470579436664295, 
 0.0031211600639863986}, {-0.005067097294123612, 0.007452881223839844, 
 0.13704647734354852, 0.0022071398072417946}, {0.00371293210357693, 
 -0.018109770211457613, 0.008319510928390774, 0.004048755179663879}, 
 {-0.003376686309022319, 0.0042150498366184015, 0.0025605166977388893, 
 0.9655821307134649}}}, {{{-0.6324407987010867, -0.00018830020040686753, 
 -0.004363885532264895, 0.0026767164506601485}, {-0.0016525749425526004, 
 0.9860205063095705, 0.002890239269043995, 0.0016568629957468839}, 
 {-0.0025813257109191566, 0.002415011617653972, 0.006895297064066486, 
 -0.12196635534728656}, {0.004466103747740032, 0.002781947357720452, 
 -0.021288738991930838, 0.005768754257539391}}, {{-0.524039454539926, 
 0.0019209951944527395, -0.0023301688282592607, -0.0027447467559717493}, 
 {0.0018486824190065546, 0.005904401205894764, 0.00008482447813151981, 
 -0.01644549058703345}, {-0.001842145149579401, 0.0011174552757735644, 
 0.9741672213257436, 0.0007679756207271589}, {-0.0030272078272067875, 
 -0.12934358526553233, 0.0021085613667560102, 0.005312271216838669}}, 
 {{-0.3643832868321316, -0.0009783072241940295, 0.00018534091932609852, 
 0.0019545824602933545}, {-0.0006879556651984741, 0.0013240806195287237, 
 -0.037388151360450435, -0.000844161450668162}, {0.00034142632343000796, 
 -0.013883401889994018, 0.0026245101953743487, -0.00005880565393704876}, 
 {0.00025637825829375176, 0.003287541161837007, -0.0007876173557033987, 
 0.9708914220230238}}}, {{{-0.5071965755083503, 0.0014252801111509816, 
 -0.0017743671634707539, 0.002614031595988278}, {0.00031202687391946254, 
 0.9721439047620273, 0.001054997094491654, 0.0006970178016526573}, 
 {-0.0026142155937944685, 0.0006014749225056517, 0.005074488076855603, 
 -0.09329073261442171}, {0.0014701176211393242, 0.00142768516099226, 
 -0.018444676107113495, 0.005363919311713098}}, {{-0.5335400168709883, 
 0.0023774999517583266, -0.0000418753171120405, -0.0022041537464801866}, 
 {0.0019569543957123014, 0.005259677850603506, 0.0011902114846498973, 
 -0.018335660936349765}, {-0.000343855115202775, 0.0011024068209319541, 
 0.9770569245888466, 0.001195503737924482}, {-0.0017950161669193217, 
 -0.09677767712701149, 0.0011713318476066531, 0.00468495138055438}}, 
 {{-0.5219895133238441, -0.0023661526336003938, 0.003865548453203327, 
 0.0018925969610005088}, {-0.0018789136743141612, 0.005901545558120991, 
 -0.12842791852100832, 0.00106359229239659}, {0.0025991410487072406, 
 -0.016260880255571843, 0.004974403906493793, 0.0006473432631810299}, 
 {0.001977576688236846, 0.001027157576140409, 0.002732012666197978, 
 0.9734345339093256}}}, {{{-0.5121160961658844, 0.00010167388191640046, 
 -0.0020796779597151717, 0.0022066029990057572}, {-4.117560482094352*^-6, 
 0.9748224083743344, 0.000820655105828525, 0.0010153673036590036}, 
 {-0.0024218380739530827, 0.0009452454726222652, 0.004988944420562209, 
 -0.09714930588782147}, {0.002426126613957062, 0.0007739039564574541, 
 -0.01706347893237078, 0.0052706677701782195}}, {{-0.5140308396714504, 
 0.0022195611601125067, 0.0005260726840247788, -0.0021180958948712374}, 
 {0.002383034915141429, 0.004936727434527921, 0.001095727250826554, 
 -0.017983546243944142}, {-0.0004989853709197937, 0.000795960574002398, 
 0.9760024739037634, 0.0009956871767804914}, {-0.0025898702528833945, 
 -0.09480618055779373, 0.0009051638389746364, 0.005040998674203849}}, 
 {{-0.5388830100141061, -0.0016584478592528032, 0.0020920008867382346, 
 0.0005441980433785454}, {-0.0026932700292297196, 0.005464179058876759, 
 -0.1041815987211579, 0.0014191501269016494}, {0.0027220708058529144, 
 -0.018555514999276306, 0.00512124778694186, 0.0012482171192006505}, 
 {0.0001540971650287557, 0.0008704268100340422, 0.001261594987604422, 
 0.9764217924714422}}}, {{{-0.5234084495618708, 0.0005095859965211711, 
 -0.0022487299491087717, 0.0023494608202506697}, {-0.00006756053777943548, 
 0.976164330244001, 0.000969786615495026, 0.001156861824684605}, 
 {-0.002237123108518259, 0.001085379821003146, 0.005186116654888983, 
 -0.0990584526238793}, {0.002299666385385555, 0.0010231576314174856, 
 -0.018017020599076977, 0.005002829635626174}}, {{-0.5199489379367399, 
 0.0021546345043808555, -0.00008812127098204941, -0.002321455643101168}, 
 {0.0023173855734080462, 0.005195283389537048, 0.000921251431443816, 
 -0.018049334598672053}, {-0.0007676861342223189, 0.0009877772870132702, 
 0.9758385223135201, 0.0010026388916262723}, {-0.0022765750414207174, 
 -0.09841777475275262, 0.0011117329153360535, 0.0051431298507861834}}, 
 {{-0.51852203713153, -0.0022126005531589183, 0.0021975275238036896, 
 0.00006229375719559048}, {-0.002351652047191351, 0.004981098710488947, 
 -0.0963010506386289, 0.0009896758489544273}, {0.0021345015413591056, 
 -0.01802386338870241, 0.00520607250576271, 0.0010266566141860444}, 
 {-0.0006564939258710652, 0.001051231444022438, 0.0008699227605960955, 
 0.9760254584082053}}}, {{{-0.5228667875768885, 0.0007996689125464635, 
 -0.0021735456228278386, 0.0023099450593880503}, {0.00024304431834861834, 
 0.9760614193377486, 0.0009414809306917772, 0.0011532509610204394}, 
 {-0.0022507338156144245, 0.0010332667384299488, 0.005292381096640747, 
 -0.09880982291893559}, {0.0022968713286091328, 0.0011094658222173977, 
 -0.0181460256117765, 0.0050014195245887925}}, {{-0.5222278137983198, 
 0.002317617904021516, -0.00013257392168884962, -0.002325015811903207}, 
 {0.0021893790498959346, 0.005227395259410438, 0.0009873251792066615, 
 -0.01815465005810423}, {-0.0006534986484238492, 0.0010006233938762358, 
 0.9759933344154023, 0.0010766049579152373}, {-0.0023267330905669312, 
 -0.09875328869965413, 0.0011415615923310648, 0.005053954690539924}}, 
 {{-0.5168818917644957, -0.0022733470837874464, 0.002219748384604749, 
 0.0002858368377210442}, {-0.002165947172584734, 0.00503028689754359, 
 -0.0966916905708708, 0.0009843366690245772}, {0.0021215958530347236, 
 -0.017665406737939024, 0.0050546344525044355, 0.0009161254665396798}, 
 {-0.0003171248243460289, 0.0009758792960684201, 0.0009970356840321892, 
 0.9759321186775877}}}, {{{-0.5214498579037963, 0.0007423021744920493, 
 -0.002176473014927496, 0.0024947417684726167}, {0.00009943373433662992, 
 0.9760680081573687, 0.000994725084489773, 0.0010979857992344973}, 
 {-0.002348735450329602, 0.000986513197497506, 0.005164199693905795, 
 -0.09807201918807527}, {0.0022655990550040474, 0.0011213529127830362, 
 -0.018134901161307566, 0.004993052833204824}}, {{-0.524195233310467, 
 0.0022610026233873142, -0.000045117042674407636, -0.00239980747460477}, 
 {0.0022937315707120334, 0.00517921340959687, 0.0009447782234412807, 
 -0.01818241134903671}, {-0.0005912419472325563, 0.0010959207211621868, 
 0.9761771929914321, 0.0010658739552682065}, {-0.002318147962966728, 
 -0.09940398663242028, 0.00116052865874141, 0.005029887732104093}}, 
 {{-0.5163256168071075, -0.002163301648174299, 0.0021347341265723204, 
 0.00026403880597452765}, {-0.00226125455887245, 0.005044271814200606, 
 -0.09664225577098318, 0.0010053630244613854}, {0.0022301759044356215, 
 -0.017591046885909914, 0.005108787541931816, 0.000940310846556648}, 
 {-0.0003489654212608471, 0.0009126083571770209, 0.0009766172512898669, 
 0.9758612618991719}}}, {{{-0.5189971065368255, 0.0009619414758139197, 
 -0.002164352161400752, 0.0024466365442430992}, {0.0004995342452476135, 
 0.97571318559844, 0.0007334672700236088, 0.001090685541938538}, 
 {-0.0022029381893381725, 0.001015755310485259, 0.005359385500487646, 
 -0.09939044802793985}, {0.0024524772391530778, 0.0010498472455715195, 
 -0.017867058972886242, 0.005008689587006803}}, {{-0.5221317568127289, 
 0.002337457854114659, -0.0002593621099101977, -0.002099775896874665}, 
 {0.002135092916889219, 0.005272303986240269, 0.0010087624170755406, 
 -0.01833921151767364}, {-0.0009260206233811246, 0.0009146543038729281, 
 0.9760023983807637, 0.0011674447952160507}, {-0.002534806670077528, 
 -0.09807394125364147, 0.001117800845440477, 0.005003093961543848}}, 
 {{-0.5204361547146309, -0.0022523634977676503, 0.002204746255089055, 
 0.00023298132055161777}, {-0.0021229577929518686, 0.004976224347998964, 
 -0.09730381355691194, 0.0009890840157103086}, {0.0021293654691745345, 
 -0.017625053586604017, 0.005099163890154295, 0.0008831853692381838}, 
 {-0.0003105833660221023, 0.0009851231610431388, 0.0010549607680573135, 
 0.976033140970713}}}, {{{-0.5451197369220553, 0.0011969211245720518, 
 -0.0015320278758169778, 0.002164502046905087}, {0.0010042330724426432, 
 0.9765468884855363, 0.0008647435195632705, 0.0014631955765325936}, 
 {-0.002723803478731943, 0.0016312759018972498, 0.005743170930811434, 
 -0.10744907742905171}, {0.0029648110973380945, 0.001586006691568921, 
 -0.01931128459791337, 0.004966721408721135}}, {{-0.509147044428664, 
 0.0021624229027342704, -0.0011113470214960564, -0.0021208442999020856}, 
 {0.002166734147481514, 0.005460846306145078, 0.000546682878110309, 
 -0.017015681416417273}, {-0.0010681152705542668, 0.0007874364619665747, 
 0.9747145268802072, 0.0008889587177479055}, {-0.002436658157577363, 
 -0.09661089976167025, 0.0011137221856928482, 0.004924870004603258}}, 
 {{-0.5109943353476932, -0.0019767360723570515, 0.002210852603371475, 
 0.0011744919210115313}, {-0.0022791495087041485, 0.00506643923506502, 
 -0.09301953359277063, 0.0005589084591645798}, {0.0021112816958040086, 
 -0.017650997762604585, 0.00477299744388111, 0.0010430871328452396}, 
 {-0.000027357667211169834, 0.0010171083506369154, 0.0008387671722558403, 
 0.9761576011651873}}}, {{{-0.5531509304138343, 0.003439733474301109, 
 -0.006633168802460929, 0.005084728457551392}, {0.005331024161172858, 
 0.9752218562512117, 0.002267873886935041, 0.006967089838513392}, 
 {-0.00399190161448338, 0.0018082702084357728, 0.008997173101450229, 
 -0.09584930967695451}, {0.002842667945850146, 0.0022929639097670814, 
 -0.02888625707631682, 0.005805718152501115}}, {{-0.5272324338509836, 
 0.002123061768605869, -0.001211811577287522, -0.0025018516721456428}, 
 {0.0018834205846653814, 0.005373398488417686, 0.001436208670287605, 
 -0.01671382217981986}, {-0.000991044901760597, 0.001328945645320336, 
 0.9761266629244935, 0.0011141779703517983}, {-0.0020107112114198704, 
 -0.10219987803615724, 0.0015174720470288773, 0.004513603848739475}}, 
 {{-0.4904759202024592, -0.0021715564212579416, 0.0011328651939888931, 
 0.0016246686665939043}, {-0.002206360694759927, 0.0059379718483565215, 
 -0.09545908228598649, 0.00021992715513380996}, {0.0029548810260143013, 
 -0.016400298731674177, 0.00521248266246349, 0.0008332774312673338}, 
 {0.0002146490617332202, 0.0004995118640491552, 0.0008992103798796644, 
 0.9741644319175699}}}, {{{-0.3230353413598175, -0.00025798243609365486, 
 0.0008885145393604454, 0.0016306070547835979}, {-0.0009997216981119292, 
 0.8587832264518976, 0.002497900920919989, 0.00753273348595866}, 
 {-0.00032760228263185707, -0.0009540812210305782, 0.004125657856097523, 
 -0.06162023131646125}, {-0.0004646831795215838, -0.0012784671975937414, 
 -0.007636055449483164, 0.004722826239122863}}, {{-0.553337230296628, 
 0.004163750369547003, -0.005216346249388606, -0.002764187028356327}, 
 {0.006599726437537438, 0.008414797541558104, 0.0019063865810274843, 
 -0.028047459842158857}, {-0.003269747017910015, 0.001762006077471999, 
 0.9750022495793381, 0.0023115468300090054}, {-0.004829387974786869, 
 -0.09610613025974436, 0.006822187682216995, 0.00609655090179677}}, 
 {{-0.6128821668528583, -0.003925200771738535, 0.005047057943659993, 
 0.0031211600639750327}, {-0.005067097294141099, 0.007452881223794708, 
 0.13704647734348363, 0.002207139807267243}, {0.0037129321035939966, 
 -0.018109770211491447, 0.008319510928345524, 0.0040487551796368915}, 
 {-0.0033766863090395794, 0.004215049836582227, 0.002560516697734989, 
 0.965582130713501}}}, {{{-0.6324407987010732, -0.00018830020041666145, 
 -0.004363885532277659, 0.002676716450664985}, {-0.0016525749424883298, 
 0.9860205063096356, 0.0028902392690738164, 0.0016568629957425677}, 
 {-0.002581325710910764, 0.0024150116176202725, 0.006895297064057283, 
 -0.12196635534729136}, {0.004466103747750936, 0.0027819473577349054, 
 -0.02128873899193301, 0.00576875425753352}}, {{-0.5240394545399308, 
 0.0019209951944814732, -0.0023301688282331787, -0.002744746755983103}, 
 {0.0018486824190050415, 0.0059044012058470305, 0.00008482447808867294, 
 -0.01644549058703098}, {-0.0018421451495773571, 0.0011174552758064413, 
 0.9741672213257745, 0.000767975620731976}, {-0.003027207827213714, 
 -0.12934358526556927, 0.002108561366756599, 0.005312271216853725}}, 
 {{-0.3643832868321588, -0.0009783072242048108, 0.00018534091933137823, 
 0.001954582460295995}, {-0.0006879556652095346, 0.0013240806195523062, 
 -0.03738815136043456, -0.0008441614506691066}, {0.00034142632343434553, 
 -0.013883401890022908, 0.002624510195372095, -0.000058805653932612396}, 
 {0.0002563782582995065, 0.0032875411618311923, -0.0007876173557021816, 
 0.9708914220230361}}}, {{{-0.5071965755083778, 0.001425280111129803, 
 -0.0017743671634702933, 0.002614031595976611}, {0.0003120268739273476, 
 0.972143904761987, 0.0010549970945384146, 0.0006970178016572601}, 
 {-0.0026142155937947855, 0.0006014749224947238, 0.005074488076816352, 
 -0.09329073261440626}, {0.0014701176211744768, 0.0014276851610145098, 
 -0.018444676107144075, 0.00536391931169046}}, {{-0.5335400168709866, 
 0.002377499951754911, -0.00004187531710688635, -0.0022041537464760233}, 
 {0.0019569543957371873, 0.005259677850578435, 0.001190211484640326, 
 -0.0183356609363619}, {-0.0003438551152163784, 0.0011024068209250562, 
 0.9770569245888288, 0.0011955037379319923}, {-0.0017950161669147758, 
 -0.09677767712700121, 0.0011713318476262284, 0.004684951380560841}}, 
 {{-0.5219895133238527, -0.0023661526335770717, 0.0038655484532145045, 
