{5, 20, {{{{-0.5248826833642652, 4.605931370936*^-8, -3.120194475141338*^-7, 
 2.9985240696526013*^-7}, {-4.6059313661044814*^-8, 0.9813695109715591, 
 -0.00047550920095944184, 0.0047568296014349415, 0.022284407870675534}, 
 {3.1201944752368745*^-7, -0.0003497356532644027, 0.1426516900748375, 
 0.004756829601435044}}, {{-0.5248826833642652, 2.99852407064147*^-7, 
 4.605931381529248*^-8, -3.120194476052695*^-7}, {3.120194475480791*^-7, 
 0.004756829601435003, -0.0003497356532644403, 0.14265169007483766}, 
 {-4.6059313537492777*^-8, -0.00047550920095939885, 0.9813695109715591, 
 -0.00034973565326410064}, {-2.9985240692925213*^-7, 0.02228440787067557, 
 -0.00047550920095955156, 0.004756829601435006}}, {{-0.5248826833642652, 
 -3.1201944748386393*^-7, 2.9985240705105917*^-7, 4.605931363057058*^-8}, 
 {-2.9985240703893104*^-7, 0.004756829601435086, 0.022284407870675565, 
 -0.0004755092009594414}, {3.1201944757340125*^-7, 0.14265169007483772, 
 0.0047568296014349615, -0.0003497356532643851}, {-4.6059313827283077*^-8, 
 -0.0003497356532643786, -0.00047550920095915653, 0.9813695109715591}}}, 
 {{{-0.524882683364265, 4.605931339750801*^-8, -3.120194474467582*^-7, 
 2.9985240714175967*^-7}, {-4.6059313661695123*^-8, 0.9813695109715592, 
 -0.00034973565326447295, -0.00047550920095943664}, {-2.998524069730255*^-7, 
 -0.0004755092009594491, 0.004756829601434985, 0.02228440787067572}, 
 {3.120194472579248*^-7, -0.00034973565326431287, 0.14265169007483766, 
 0.004756829601435063}}, {{-0.524882683364265, 2.9985240688605477*^-7, 
 4.605931344679429*^-8, -3.120194473881203*^-7}, {3.120194473526589*^-7, 
 0.004756829601435064, -0.00034973565326452266, 0.1426516900748379}, 
 {-4.605931376804096*^-8, -0.00047550920095948884, 0.9813695109715588, 
 -0.0003497356532636609}, {-2.998524070788442*^-7, 0.022284407870675583, 
 -0.00047550920095944493, 0.00475682960143505}}, {{-0.5248826833642651, 
 -3.1201944747255774*^-7, 2.9985240705291343*^-7, 4.605931354988455*^-8}, 
 {-2.998524071164501*^-7, 0.00475682960143498, 0.02228440787067567, 
 -0.00047550920095955064}, {3.120194474327772*^-7, 0.1426516900748377, 
 0.0047568296014347386, -0.00034973565326441934}, {-4.60593134534381*^-8, 
 -0.00034973565326431086, -0.00047550920095916076, 0.9813695109715587}}}, 
 {{{-0.5248826833642652, 4.605931371327562*^-8, -3.1201944745574784*^-7, 
 2.998524070767282*^-7}, {-4.605931339541041*^-8, 0.9813695109715588, 
 -0.000349735653264351, -0.00047550920095955097}, {-2.998524070744541*^-7, 
 -0.00047550920095948407, 0.0047568296014349, 0.022284407870675586}, 
 {3.1201944749277186*^-7, -0.00034973565326448536, 0.14265169007483766, 
 0.004756829601435052}}, {{-0.5248826833642652, 2.998524070743478*^-7, 
 4.6059313610651436*^-8, -3.1201944749261834*^-7}, {3.120194474446208*^-7, 
 0.004756829601435077, -0.00034973565326436486, 0.1426516900748377}, 
 {-4.605931369350693*^-8, -0.00047550920095943414, 0.981369510971559, 
 -0.00034973565326409456}, {-2.99852407047215*^-7, 0.022284407870675725, 
 -0.0004755092009594786, 0.004756829601434838}}, {{-0.5248826833642648, 
 -3.1201944749545484*^-7, 2.9985240707160237*^-7, 4.605931358018694*^-8}, 
 {-2.99852407021479*^-7, 0.00475682960143495, 0.022284407870675736, 
 -0.0004755092009594294}, {3.1201944742308784*^-7, 0.1426516900748378, 
 0.004756829601434731, -0.0003497356532644713}, {-4.605931361212686*^-8, 
 -0.00034973565326450114, -0.00047550920095951643, 0.9813695109715591}}}, 
 {{{-0.5248826833642648, 4.6059313677578474*^-8, -3.120194474529476*^-7, 
 2.998524070440088*^-7}, {-4.60593135168419*^-8, 0.9813695109715589, 
 -0.00034973565326426354, -0.00047550920095947925}, {-2.998524070380567*^-7, 
 -0.0004755092009595025, 0.004756829601435015, 0.022284407870675663}, 
 {3.120194473223427*^-7, -0.00034973565326439847, 0.14265169007483755, 
 0.0047568296014348825}}, {{-0.5248826833642652, 2.998524069072424*^-7, 
 4.605931366250891*^-8, -3.1201944746412754*^-7}, {3.120194474641267*^-7, 
 0.004756829601435031, -0.000349735653264312, 0.14265169007483766}, 
 {-4.6059313315542616*^-8, -0.0004755092009593005, 0.981369510971559, 
 -0.00034973565326470123}, {-2.998524072005657*^-7, 0.022284407870675746, 
 -0.0004755092009595036, 0.0047568296014351}}, {{-0.5248826833642651, 
 -3.1201944737352783*^-7, 2.998524070237518*^-7, 4.605931332711605*^-8}, 
 {-2.998524069870902*^-7, 0.004756829601435013, 0.02228440787067562, 
 -0.00047550920095954056}, {3.120194475181155*^-7, 0.1426516900748376, 
 0.0047568296014346735, -0.00034973565326440665}, {-4.605931359505375*^-8, 
 -0.0003497356532644317, -0.00047550920095910547, 0.9813695109715593}}}, 
 {{{-0.5248826833642648, 4.605931350964424*^-8, -3.120194474546363*^-7, 
 2.9985240699310295*^-7}, {-4.605931397357456*^-8, 0.9813695109715592, 
 -0.0003497356532643747, -0.00047550920095946233}, {-2.998524070428528*^-7, 
 -0.0004755092009594869, 0.00475682960143501, 0.02228440787067577}, 
 {3.120194475668214*^-7, -0.0003497356532643199, 0.14265169007483777, 
 0.00475682960143482}}, {{-0.524882683364265, 2.9985240709580316*^-7, 
 4.605931352971659*^-8, -3.120194475125579*^-7}, {3.1201944749157395*^-7, 
 0.004756829601434888, -0.00034973565326438394, 0.14265169007483747}, 
 {-4.605931399750769*^-8, -0.0004755092009595392, 0.981369510971559, 
 -0.00034973565326420304}, {-2.998524069706644*^-7, 0.0222844078706755, 
 -0.0004755092009594325, 0.004756829601434979}}, {{-0.5248826833642655, 
 -3.120194474415322*^-7, 2.998524068929062*^-7, 4.605931367157513*^-8}, 
 {-2.998524069246363*^-7, 0.004756829601434629, 0.022284407870675604, 
 -0.0004755092009595177}, {3.1201944753529525*^-7, 0.14265169007483777, 
 0.0047568296014347845, -0.0003497356532644681}, {-4.605931362886603*^-8, 
 -0.00034973565326411923, -0.0004755092009594306, 0.981369510971559}}}, 
 {{{-0.5248826833642649, 4.605931354329834*^-8, -3.120194473595266*^-7, 
 2.998524070619047*^-7}, {-4.605931376725639*^-8, 0.9813695109715592, 
 -0.00034973565326437803, -0.0004755092009593167}, {-2.9985240707154053*^-7, 
 -0.00047550920095945, 0.004756829601434889, 0.022284407870675517}, 
 {3.120194474509329*^-7, -0.00034973565326456776, 0.14265169007483752, 
 0.0047568296014349806}}, {{-0.5248826833642648, 2.9985240703534216*^-7, 
 4.6059313630401174*^-8, -3.1201944749342365*^-7}, {3.1201944755325997*^-7, 
 0.0047568296014351185, -0.0003497356532645441, 0.14265169007483772}, 
 {-4.605931369023336*^-8, -0.0004755092009593849, 0.9813695109715591, 
 -0.0003497356532639491}, {-2.9985240704919623*^-7, 0.022284407870675628, 
 -0.0004755092009594442, 0.0047568296014350465}}, {{-0.5248826833642654, 
 -3.1201944758103545*^-7, 2.9985240695814844*^-7, 4.6059313403320217*^-8}, 
 {-2.9985240697086664*^-7, 0.004756829601434895, 0.0222844078706757, 
 -0.0004755092009593427}, {3.1201944760311844*^-7, 0.14265169007483758, 
 0.004756829601435265, -0.00034973565326445723}, {-4.6059313798060016*^-8, 
 -0.00034973565326426874, -0.00047550920095962583, 0.981369510971559}}}, 
 {{{-0.524882683364265, 4.605931355715199*^-8, -3.1201944749868013*^-7, 
 2.998524069540846*^-7}, {-4.605931357911301*^-8, 0.9813695109715588, 
 -0.0003497356532644119, -0.00047550920095945696}, {-2.998524070739156*^-7, 
 -0.000475509200959519, 0.004756829601434959, 0.022284407870675663}, 
 {3.120194472768744*^-7, -0.00034973565326447577, 0.14265169007483777, 
 0.00475682960143497}}, {{-0.524882683364265, 2.998524070803376*^-7, 
 4.605931360968116*^-8, -3.120194474600956*^-7}, {3.120194473584818*^-7, 
 0.004756829601434919, -0.00034973565326444894, 0.1426516900748374}, 
 {-4.605931323653456*^-8, -0.00047550920095938644, 0.981369510971559, 
 -0.0003497356532640542}, {-2.9985240715606807*^-7, 0.02228440787067568, 
 -0.0004755092009594068, 0.004756829601434898}}, {{-0.5248826833642652, 
 -3.12019447548232*^-7, 2.998524068372796*^-7, 4.6059313444867606*^-8}, 
 {-2.998524070976791*^-7, 0.004756829601435088, 0.02228440787067561, 
 -0.00047550920095947616}, {3.120194473250282*^-7, 0.1426516900748376, 
 0.00475682960143489, -0.0003497356532645777}, {-4.605931359591137*^-8, 
 -0.00034973565326424424, -0.00047550920095942585, 0.9813695109715586}}}, 
 {{{-0.524882683364265, 4.6059313601925514*^-8, -3.1201944746381244*^-7, 
 2.9985240710933387*^-7}, {-4.6059313772382636*^-8, 0.981369510971559, 
 -0.0003497356532643642, -0.0004755092009596376}, {-2.9985240690623475*^-7, 
 -0.00047550920095950565, 0.004756829601435215, 0.022284407870675517}, 
 {3.12019447657135*^-7, -0.0003497356532641262, 0.14265169007483755, 
 0.004756829601434768}}, {{-0.5248826833642651, 2.998524069425802*^-7, 
 4.605931364666071*^-8, -3.1201944753240686*^-7}, {3.1201944751661203*^-7, 
 0.004756829601434905, -0.00034973565326431964, 0.1426516900748375}, 
 {-4.605931372756337*^-8, -0.00047550920095979025, 0.981369510971559, 
 -0.0003497356532648218}, {-2.9985240702131804*^-7, 0.022284407870675628, 
 -0.00047550920095949014, 0.004756829601435056}}, {{-0.5248826833642652, 
 -3.1201944747941013*^-7, 2.998524070981649*^-7, 4.605931362371438*^-8}, 
 {-2.9985240698886334*^-7, 0.004756829601434648, 0.022284407870675576, 
 -0.00047550920095934616}, {3.120194474477146*^-7, 0.14265169007483744, 
 0.0047568296014354715, -0.00034973565326433726}, {-4.6059313674222105*^-8, 
 -0.0003497356532649116, -0.0004755092009595948, 0.9813695109715586}}}, 
 {{{-0.5248826833642652, 4.605931359197489*^-8, -3.1201944733063843*^-7, 
 2.9985240696993226*^-7}, {-4.605931341681705*^-8, 0.9813695109715589, 
 -0.0003497356532644137, -0.0004755092009595157}, {-2.9985240699804804*^-7, 
 -0.00047550920095951773, 0.0047568296014351774, 0.022284407870675628}, 
 {3.120194474874847*^-7, -0.00034973565326452787, 0.1426516900748376, 
 0.004756829601434912}}, {{-0.5248826833642651, 2.998524072468609*^-7, 
 4.605931369818509*^-8, -3.1201944730625245*^-7}, {3.120194473756215*^-7, 
 0.004756829601434902, -0.0003497356532643017, 0.14265169007483758}, 
 {-4.605931353338276*^-8, -0.00047550920095943533, 0.9813695109715588, 
 -0.0003497356532644506}, {-2.9985240710724996*^-7, 0.02228440787067559, 
 -0.00047550920095938134, 0.004756829601434961}}, {{-0.524882683364265, 
 -3.120194475921951*^-7, 2.99852406987438*^-7, 4.6059313690755236*^-8}, 
 {-2.998524071056187*^-7, 0.004756829601434827, 0.022284407870675517, 
 -0.00047550920095935787}, {3.120194475569758*^-7, 0.14265169007483774, 
 0.004756829601435079, -0.00034973565326453757}, {-4.6059313458643856*^-8, 
 -0.00034973565326417035, -0.0004755092009594986, 0.9813695109715587}}}, 
 {{{-0.524882683364265, 4.605931363358591*^-8, -3.120194475272964*^-7, 
 2.9985240703804615*^-7}, {-4.6059313851191746*^-8, 0.9813695109715587, 
 -0.0003497356532643128, -0.00047550920095932616}, {-2.998524069291152*^-7, 
 -0.00047550920095938877, 0.004756829601435004, 0.02228440787067555}, 
 {3.120194473123177*^-7, -0.0003497356532645241, 0.14265169007483752, 
 0.004756829601434852}}, {{-0.5248826833642652, 2.9985240707753615*^-7, 
 4.6059313826190086*^-8, -3.120194475382802*^-7}, {3.1201944761093973*^-7, 
 0.004756829601434942, -0.00034973565326442205, 0.14265169007483774}, 
 {-4.605931334881693*^-8, -0.00047550920095925454, 0.9813695109715589, 
 -0.0003497356532643742}, {-2.99852407088103*^-7, 0.022284407870675767, 
 -0.00047550920095949345, 0.0047568296014350525}}, {{-0.524882683364265, 
 -3.1201944728388094*^-7, 2.998524070203353*^-7, 4.6059313528100134*^-8}, 
 {-2.99852407044139*^-7, 0.00475682960143465, 0.022284407870675624, 
 -0.00047550920095945095}, {3.120194474515474*^-7, 0.1426516900748376, 
 0.004756829601434832, -0.0003497356532643851}, {-4.6059313535241204*^-8, 
 -0.00034973565326429406, -0.0004755092009594061, 0.9813695109715586}}}, 
 {{{-0.5248826833642651, 4.605931362278518*^-8, -3.120194474341436*^-7, 
 2.9985240705424306*^-7}, {-4.6059313256875843*^-8, 0.9813695109715584, 
 -0.00034973565326444547, -0.0004755092009591084}, {-2.9985240699704547*^-7, 
 -0.00047550920095957644, 0.004756829601435022, 0.02228440787067574}, 
 {3.1201944748964737*^-7, -0.00034973565326453415, 0.14265169007483766, 
 0.004756829601434867}}, {{-0.5248826833642648, 2.998524069063856*^-7, 
 4.605931361262439*^-8, -3.120194473688677*^-7}, {3.1201944728976475*^-7, 
 0.004756829601435016, -0.0003497356532643121, 0.14265169007483763}, 
 {-4.60593137110331*^-8, -0.0004755092009594377, 0.9813695109715588, 
 -0.00034973565326427275}, {-2.9985240706340753*^-7, 0.02228440787067575, 
 -0.0004755092009594604, 0.004756829601435127}}, {{-0.5248826833642652, 
 -3.1201944766844925*^-7, 2.998524071316676*^-7, 4.605931352028898*^-8}, 
 {-2.9985240703280953*^-7, 0.00475682960143512, 0.0222844078706756, 
 -0.0004755092009593164}, {3.1201944742981995*^-7, 0.14265169007483763, 
 0.004756829601434866, -0.0003497356532643751}, {-4.605931369634475*^-8, 
 -0.0003497356532644846, -0.00047550920095964735, 0.9813695109715592}}}, 
 {{{-0.5248826833642651, 4.605931376711875*^-8, -3.12019447582187*^-7, 
 2.998524069268241*^-7}, {-4.6059313650058797*^-8, 0.981369510971559, 
 -0.00034973565326430474, -0.00047550920095928057}, {-2.998524070300067*^-7, 
 -0.0004755092009595948, 0.004756829601435006, 0.022284407870675607}, 
 {3.1201944750675447*^-7, -0.00034973565326435754, 0.14265169007483766, 
 0.004756829601435032}}, {{-0.5248826833642651, 2.9985240709086347*^-7, 
 4.6059313403919916*^-8, -3.1201944748371814*^-7}, {3.1201944760482945*^-7, 
 0.004756829601435062, -0.00034973565326445143, 0.1426516900748377}, 
 {-4.6059313757987735*^-8, -0.0004755092009594247, 0.981369510971559, 
 -0.00034973565326352167}, {-2.9985240710091055*^-7, 0.02228440787067572, 
 -0.0004755092009594399, 0.004756829601435067}}, {{-0.5248826833642647, 
 -3.12019447143011*^-7, 2.9985240691478057*^-7, 4.6059313556878396*^-8}, 
 {-2.998524069793715*^-7, 0.004756829601435218, 0.022284407870675538, 
 -0.00047550920095972585}, {3.120194473119928*^-7, 0.14265169007483752, 
 0.004756829601435156, -0.0003497356532644123}, {-4.6059313588343976*^-8, 
 -0.0003497356532646682, -0.0004755092009600764, 0.9813695109715594}}}, 
 {{{-0.5248826833642652, 4.605931374715757*^-8, -3.120194475991122*^-7, 
 2.998524070491863*^-7}, {-4.60593136927374*^-8, 0.9813695109715589, 
 -0.00034973565326445934, -0.00047550920095944374}, {-2.9985240699679877*^-7, 
 -0.00047550920095936643, 0.004756829601434917, 0.022284407870675583}, 
 {3.1201944758604395*^-7, -0.00034973565326442286, 0.14265169007483772, 
 0.004756829601435018}}, {{-0.5248826833642648, 2.99852407016563*^-7, 
 4.6059313739228496*^-8, -3.120194476803474*^-7}, {3.120194475148432*^-7, 
 0.004756829601435025, -0.00034973565326465564, 0.14265169007483763}, 
 {-4.605931381496383*^-8, -0.0004755092009594503, 0.9813695109715589, 
 -0.00034973565326327843}, {-2.998524068932838*^-7, 0.022284407870675826, 
 -0.00047550920095937256, 0.004756829601434951}}, {{-0.5248826833642652, 
 -3.1201944753677586*^-7, 2.9985240685238685*^-7, 4.605931387252798*^-8}, 
 {-2.998524069698955*^-7, 0.004756829601434955, 0.02228440787067569, 
 -0.00047550920095946184}, {3.120194476425775*^-7, 0.14265169007483774, 
 0.004756829601435051, -0.00034973565326443376}, {-4.6059313670046657*^-8, 
 -0.00034973565326458386, -0.00047550920095998036, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.605931391097152*^-8, -3.120194474812447*^-7, 
 2.998524069225053*^-7}, {-4.6059313523944485*^-8, 0.9813695109715588, 
 -0.00034973565326440654, -0.00047550920095953096}, {-2.998524069069091*^-7, 
 -0.000475509200959404, 0.004756829601434974, 0.022284407870675704}, 
 {3.1201944737025585*^-7, -0.00034973565326427844, 0.14265169007483744, 
 0.004756829601435148}}, {{-0.5248826833642654, 2.9985240693872746*^-7, 
 4.605931354124111*^-8, -3.1201944766851913*^-7}, {3.120194475011937*^-7, 
 0.004756829601435055, -0.00034973565326445566, 0.1426516900748376}, 
 {-4.605931391887063*^-8, -0.00047550920095936036, 0.9813695109715592, 
 -0.00034973565326344567}, {-2.9985240699835096*^-7, 0.022284407870675576, 
 -0.00047550920095955145, 0.004756829601435043}}, {{-0.5248826833642649, 
 -3.1201944744133346*^-7, 2.9985240699530503*^-7, 4.6059313650096066*^-8}, 
 {-2.998524068352624*^-7, 0.00475682960143452, 0.02228440787067571, 
 -0.00047550920095948483}, {3.1201944749769207*^-7, 0.14265169007483758, 
 0.004756829601434536, -0.00034973565326434176}, {-4.6059313673530927*^-8, 
 -0.0003497356532641732, -0.00047550920095949464, 0.981369510971559}}}, 
 {{{-0.524882683364265, 4.605931371894788*^-8, -3.1201944739996024*^-7, 
 2.998524071051689*^-7}, {-4.605931337787482*^-8, 0.9813695109715588, 
 -0.00034973565326430967, -0.0004755092009595909}, {-2.998524070909771*^-7, 
 -0.00047550920095953893, 0.004756829601435039, 0.022284407870675503}, 
 {3.120194475395245*^-7, -0.0003497356532643812, 0.1426516900748376, 
 0.0047568296014349675}}, {{-0.524882683364265, 2.998524068229212*^-7, 
 4.605931359097571*^-8, -3.1201944731451484*^-7}, {3.120194473846464*^-7, 
 0.004756829601435089, -0.00034973565326422255, 0.14265169007483738}, 
 {-4.6059313552066614*^-8, -0.00047550920095951985, 0.9813695109715588, 
 -0.00034973565326548576}, {-2.998524070714353*^-7, 0.022284407870675604, 
 -0.00047550920095942054, 0.004756829601435023}}, {{-0.524882683364265, 
 -3.120194475117835*^-7, 2.998524071055434*^-7, 4.605931381052453*^-8}, 
 {-2.9985240700856914*^-7, 0.004756829601435024, 0.022284407870675666, 
 -0.00047550920095952863}, {3.120194474816342*^-7, 0.14265169007483766, 
 0.004756829601435026, -0.0003497356532644881}, {-4.6059313622886615*^-8, 
 -0.0003497356532644068, -0.0004755092009595552, 0.9813695109715592}}}, 
 {{{-0.524882683364265, 4.6059313643817434*^-8, -3.120194475089627*^-7, 
 2.998524069143058*^-7}, {-4.605931372245534*^-8, 0.981369510971559, 
 -0.0003497356532643248, -0.00047550920095947616}, {-2.99852406992045*^-7, 
 -0.00047550920095946184, 0.004756829601434932, 0.022284407870675507}, 
 {3.1201944740381794*^-7, -0.00034973565326430143, 0.14265169007483758, 
 0.004756829601434997}}, {{-0.5248826833642652, 2.998524068885772*^-7, 
 4.605931353657332*^-8, -3.120194474169355*^-7}, {3.120194473931*^-7, 
 0.004756829601434948, -0.00034973565326448374, 0.1426516900748377}, 
 {-4.605931362636877*^-8, -0.0004755092009595766, 0.9813695109715592, 
 -0.0003497356532640804}, {-2.998524068926256*^-7, 0.02228440787067572, 
 -0.0004755092009594572, 0.004756829601434924}}, {{-0.5248826833642652, 
 -3.1201944737590366*^-7, 2.998524070381701*^-7, 4.605931343965031*^-8}, 
 {-2.998524068875762*^-7, 0.004756829601434805, 0.022284407870675565, 
 -0.00047550920095960507}, {3.120194473457384*^-7, 0.1426516900748376, 
 0.004756829601435432, -0.0003497356532644362}, {-4.605931366467467*^-8, 
 -0.000349735653264145, -0.00047550920095931363, 0.9813695109715592}}}, 
 {{{-0.5248826833642652, 4.6059313373186067*^-8, -3.1201944742216214*^-7, 
 2.998524070506289*^-7}, {-4.6059313675661956*^-8, 0.9813695109715589, 
 -0.00034973565326448585, -0.0004755092009595443}, {-2.998524071405606*^-7, 
 -0.00047550920095956435, 0.004756829601434986, 0.022284407870675683}, 
 {3.1201944745193545*^-7, -0.0003497356532643928, 0.14265169007483763, 
 0.004756829601434976}}, {{-0.524882683364265, 2.99852407122737*^-7, 
 4.605931341806833*^-8, -3.1201944754610254*^-7}, {3.1201944726728555*^-7, 
 0.004756829601434946, -0.00034973565326447935, 0.14265169007483758}, 
